cz_name,cz_dates,viaf_id,nkc_id,birth,death,debut,firsttrans,langdict
"Kolář, Jiří",1914-2002,97968340,jk01061244,1914,2002,1941,,
"Kolář, Josef",1905-1983,83777621,jk01061252,1905,1983,1936,,
"Kolárová, Jaromíra",1919-2006,39789814,jk01061216,1919,2006,1946,,
"Kolečko, Petr",1984-,84168686,jo2004259858,1984,,2008,,
"Kollár, Jan",1793-1852,12336405,jk01061359,1793,1852,1821,,
"Kolský, Tomáš",1978-,42095181,xx0012248,1978,,2003,,
"Komárek, Stanislav",1958-,1103909,jn19990209376,1958,,1994,,
"Komenský, Jan Amos",1592-1670,29835535,jk01061444,1592,1670,1809,,
"Končinský, Tomáš S.",1978-,85878941,xx0087109,1978,,2008,,
"Konrád, Josef Deograt",1859-1921,41746070,jk01061565,1859,1921,1888,,
"Konrád, Karel",1899-1971,100734216,jk01061568,1899,1971,1926,,
"Kopecká, Irena",1940-,84153969,jo2003190761,1940,,1996,,
"Kopecká, Věra",1951-,84105999,jn99240000488,1951,,1992,,
"Körner, Vladimír",1939-,64266314,jk01061843,1939,,1964,,
"Kosmák, Václav",1843-1898,3564021,jk01061959,1843,1898,1876,,
"Kostrhun, Jan",1942-,278493532,jk01062020,1942,,1961,,
"Koubek, Václav",1955-,29106838,jn99240000506,1955,,1992,,
"Koval, Libor",1930-2003,42253407,jk01062406,1930,2003,1980,,
"Kozák, Jan",1921-1995,96710342,jk01062556,1921,1995,1941,,
"Kožík, František",1909-1997,12432567,jk01062651,1909,1997,1930,,
"Kožíšek, Josef",1861-1933,76798468,jk01062666,1861,1933,1890,,
"Krásnohorská, Eliška",1847-1926,19722922,jk01062911,1847,1926,1868,,
"Krátký, Radovan",1921-1973,59587787,jk01062941,1921,1973,1949,,
"Kratochvíl, Jaroslav",1885-1945,1104757,jk01062969,1885,1945,1908,,
"Kratochvil, Jiří",1940-,116699011,jn19990209413,1940,,1990,,
"Kratochvíl, Miloš",1948-,68179393,jk01062996,1948,,1983,,
"Kratochvíl, Miloš V.",1904-1988,111346007,jk01062997,1904,1988,1931,,
"Kraus, Ivan",1939-,29818064,jn19981001677,1939,,1991,,
"Kraus, Ota B.",1921-2000,60008017,jk01063078,1921,2000,1948,,
"Krautschneider, Rudolf",1943-,84046098,jn20000728331,1943,,1991,,
"Krchovský, J.H.",1960-,64087188,jn19990218056,1960,,1991,,
"Křesadlo, Jan",1926-1995,305127268,jn19981001717,1926,1995,1969,,
"Kriseová, Eda",1940-,14821064,jk01063340,1940,,1990,,
"Kronbauer, Rudolf Jaroslav",1864-1915,46650071,jk01063411,1864,1915,1890,,
"Kroužilová, Ludmila",1945-,267146624,jk01063497,1945,,1968,,
"Krůta, Jan",1946-,45694458,jk01063593,1946,,1983,,
"Kubátová, Marie",1922-2013,32809344,jk01070282,1922,2013,1956,,
"Kubka, František",1894-1969,13424147,jk01070461,1894,1969,1914,,
"Kuděj, Zdeněk Matěj",1881-1955,67938049,jk01070621,1881,1955,1900,,
"Kulhánek, Jiří",1967-,24343348,jn99240000567,1967,,1994,,
"Kundera, Milan",1929-,51691735,jk01070894,1929,,1953,,
"Kupka, Jiří Svetozar",1921-2017,78627112,jk01070958,1921,2017,1949,,
"Kuras, Benjamin",1944-,26346582,jo2002102887,1944,,1996,,
"Kuriš, Martin",1973-,85359396,xx0008495,1973,,2003,,
"Kutík, Josef",1923-1987,256069629,jk01071094,1923,1987,1966,,
"Kutra, Radoslav",1925-,90783873,jn20000710377,1925,,2003,,
"Kvapil, Jaroslav",1868-1950,19810510,jk01071151,1868,1950,1889,,
"Lada, Josef",1887-1957,64007805,jk01071364,1887,1957,1917,,
"Lahoda, Zdeněk",1920-,8510507,jk01071384,1920,,1977,,
"Laichter, Josef",1864-1949,38569316,jk01071402,1864,1949,1882,,
"Landovský, Pavel",1936-,25400571,jk01071483,1936,,1969,,
"Langer, František",1888-1965,135145969926032250156,jk01071520,1888,1965,1910,,
"Langer, Jiří",1894-1943,79081562,jk01071526,1894,1943,1937,,
"Langer, Milan",1944-2017,84013140,jn20000401601,1944,2017,0,,
"Lazecký, František",1905-1984,57026527,jk01071691,1905,1984,1930,,
"Lázňovský, Michal",1947-,64092603,jk01071703,1947,,1983,,
"Lebeda, Jan",1936-,84604561,mzk2005269619,1936,,2004,,
"Legátová, Květa",1919-2012,8454160,jk01100201,1919,2012,1957,,
"Lhotová, Dagmar",1929-,311111706,jk01072027,1929,,1961,,
"Lier, Jan",1852-1917,14326425,jk01072098,1852,1917,1883,,
"Linhartová, Věra",1938-,40528398,jk01072187,1938,,1964,,
"Lírová, Jindra",1955-,83998950,jn19990209494,1955,,1997,,
"Listopad, František",1921-2017,7803337,jk01072248,1921,2017,1945,,
"Lomová, Lucie",1964-,12599639,xx0026705,1964,,2004,,
"Loukotková, Jarmila",1923-2007,36985688,jk01072489,1923,2007,1940,,
"Lukešová, Milena",1922-2008,54668374,jk01072640,1922,2008,1966,,
"Lustig, Arnošt",1926-2011,109645153,jk01072683,1926,2011,1958,,
"Lysohorsky, Óndra",1905-1989,66513382,jk01072721,1905,1989,1958,,
"Macek, Petr",1981-,21844440,mzk2004223509,1981,,2002,,
"Mácha, Karel Hynek",1810-1836,95263761,jk01072915,1810,1836,1836,,
"Machar, Josef Svatopluk",1864-1942,32029935,jk01072996,1864,1942,1887,,
"Macourek, Miloš",1926-2002,107600220,jk01072813,1926,2002,1958,,
"Macura, Vladimír",1945-1999,115858496,jk01072821,1945,1999,1977,,
"Mahen, Jiří",1882-1939,61589020,jk01072867,1882,1939,1900,,
"Mahler, Zdeněk",1928-2018,268709643,jk01072871,1928,2018,1954,,
"Majerová, Marie",1882-1967,52272,jk01073121,1882,1967,1907,,
"Malík, Jan",1904-1980,29340491,jk01073238,1904,1980,1932,,
"Malínská, Anna",1919-,83816563,jk01073263,1919,,1950,,
"Malířová, Helena",1877-1940,47255955,jk01073278,1877,1940,1901,,
"Mališ, Oskar",1900-1965,83816674,jk01073281,1900,1965,1943,,
"Malý, Miloš",1908-,59086097,jk01073361,1908,,1940,,
"Malý, Radek",1977-,15960240,xx0000314,1977,,2001,,
"Maňák, Vratislav",1988-,101581250,js20091030005,1988,,2011,,
"Maralík, Milan",1912-1987,159994995,jk01080070,1912,1987,1938,,
"Marek, Jiří",1914-1994,45112529,jk01080125,1914,1994,1937,,
"Mareš, Míra",1899-1980,83818493,jk01080185,1899,1980,1944,,
"Maria, Jaroslav",1870-1942,24206542,jk01080237,1870,1942,1898,,
"Marková, Dagmar",1935-,36961133,jk01080260,1935,,1979,,
"Markup, František",1902-1970,306138566,jk01080272,1902,1970,1938,,
"Marten, Miloš",1883-1917,233502846,jk01080318,1883,1917,1903,,
"Martin, Eduard",1951-,61960212,jk01080322,1951,,1975,,
"Martinec, Jan",1915-1995,32482080,jk01080337,1915,1995,1949,,
"Martínek, Vojtěch",1887-1960,2769242,jk01080362,1887,1960,1908,,
"Maruna, Jan",1949-,84579686,mzk2004236668,1949,,2000,,
"Masaryk, Tomáš Garrigue",1850-1937,56651696,jk01080472,1850,1937,1880,,
"Matoušek, Ivan",1948-,73985070,jn19981001825,1948,,1991,,
"Mazálek, Vladimír",1883-1956,83823878,jk01080985,1883,1956,1923,,
"Medek, Rudolf",1890-1940,25955120,jk01081030,1890,1940,1912,,
"Menzel, Josef",1901-1975,25095273,jk01081261,1901,1975,1949,,
"Měrka, Petr",1979-,39171481,xx0062230,1979,,2007,,
"Mertl, Věroslav",1929-2013,20489897,jk01081313,1929,2013,1969,,
"Michal, Karel",1932-1984,25096219,jk01081425,1932,1984,1961,,
"Mikeš, Petr",1948-2016,69085178,jn19990218068,1948,2016,1996,,
"Míková, Marka",1959-,8556351,ola2002158889,1959,,2001,,
"Mikuláš, Jaroslav",1870-1952,83828421,jk01081616,1870,1952,1891,,
"Mikulášek, Oldřich",1910-1985,77700055,jk01081628,1910,1985,1931,,
"Mikulka, Alois",1933-,96706929,jk01081647,1933,,1961,,
"Miler, Zdeněk",1921-2011,2958781,jk01081695,1921,2011,1958,,
"Mixa, Vojtěch",1887-1953,73450938,jk01081856,1887,1953,1920,,
"Moravcová, Jana",1937-,57024276,jk01082033,1937,,1969,,
"Motlová, Milada",1945-,84114575,jo20000075570,1945,,1994,,
"Mrázková, Daisy",1923-,96707055,jk01082288,1923,,1965,,
"Mrázová, Alena",1958-,85380646,xx0012505,1958,,2007,,
"Mrštík, Alois",1861-1925,3276067,jk01082329,1861,1925,1893,,
"Mucha, Jiří",1915-1991,19681880,jk01082373,1915,1991,1931,,
"Wernisch, Michal",1964-,41338519,jn19992000746,1964,,1992,,
"Myšková, Ivana",1981-,84154013,jo2003190766,1981,,2012,,
"Nauman, Pavel",1907-1976,83836090,jk01082725,1907,1976,1942,,
"Neff, Vladimír",1909-1983,40174449,jk01082908,1909,1983,1933,,
"Nekola, Rudolf",1901-1969,83837886,jk01082989,1901,1969,1935,,
"Němcová, Božena",1820-1862,56763450,jk01083016,1820,1862,1845,,
"Němec, Jan",1981-,108102183,xx0029257,1981,,2007,,
"Němec, Tomáš",1976-,85402776,xx0016196,1976,,1994,,
"Němeček, Zdeněk",1894-1957,14903572,jk01083150,1894,1957,1920,,
"Nenadál, Radoslav",1929-2018,69343474,jk01083165,1929,2018,1953,,
"Neomillnerová, Petra",1970-,84170885,jo2005267829,1970,,2006,,
"Nepil, František",1929-1995,3344486,jk01083177,1929,1995,1963,,
"Neruda, Jan",1834-1891,41915819,jk01083209,1834,1891,1858,,
"Nesvadba, Josef",1926-2005,98084568,jk01083232,1926,2005,1954,,
"Nesvadbová, Barbara",1975-,2087322,jn99240000759,1975,,1997,,
"Neumann, Stanislav Kostka",1875-1947,27863744,jk01090079,1875,1947,1895,,
"Nezval, Vítězslav",1900-1958,7402030,jk01090162,1900,1958,1920,,
"Nikl, Petr",1960-,59973278,jn99240000770,1960,,1998,,
"Nohavica, Jaromír",1953-,83999293,jn19990209588,1953,,1974,,
"Nor, A.C.",1903-1986,114463286,xx0041070,1903,1986,0,,
"Nosková, Věra",1947-,36492572,jn20000401868,1947,,1988,,
"Novák, Jan",1953-,94397506,jn19990209593,1953,,1983,,
"Novák, Ladislav",1925-1999,12627174,jk01090477,1925,1999,1942,,
"Nováková, Teréza",1853-1912,33034658,jk01090594,1853,1912,1885,,
"Novotný, David Jan",1947-,36289601,jk01090652,1947,,1981,,
"Nový, Karel",1890-1980,102460570,jk01090808,1890,1980,1919,,
"Obermannová, Irena",1962-,53809971,jk01090889,1962,,1996,,
"Ochová, Sheila",1940-1999,41986269,jk01090998,1940,1999,1965,,
"Olbracht, Ivan",1882-1952,7423797,jk01091013,1882,1952,1913,,
"Olša, Jaroslav",1964-,51843356,ola2003169770,1964,,1990,,
"Omelka, František",1904-1960,304286843,jk01091088,1904,1960,1935,,
"Orlová, Zuzana",1980-,84513856,mzk2002108038,1980,,1998,,
"Orten, Jiří",1919-1941,24101,jk01091274,1919,1941,1946,,
"Osers, Ewald",1917-2011,32080168,jo20000075448,1917,2011,1986,,
"Otčenášek, Jan",1924-1979,49644726,jk01091352,1924,1979,1949,,
"Oulehla, Milan",1958-,103108215,mzk2009544182,1958,,2009,,
"Ouředník, Patrik",1957-,51719234,jn99240000828,1957,,1992,,
"Palečková, Libuše",1937-,54952351,jk01091572,1937,,1975,,
"Palkovský, Břetislav",1888-1978,40373792,jk01091596,1888,1978,1923,,
"Palla, Marian",1953-,96707967,jn19990218082,1953,,1996,,
"Papoušek, Jaroslav",1929-1995,42216537,jk01091733,1929,1995,1965,,
"Páral, Vladimír",1932-,113341183,jk01091743,1932,,1964,,
"Pařízek, Ladislav Mikeš",1907-1988,23291962,jk01091804,1907,1988,1940,,
"Pašek, Mirko",1910-2002,17728389,jk01091848,1910,2002,1940,,
"Pásek, Pavel",1921-2000,83852156,jk01091813,1921,2000,1951,,
"Pavel, Jan",1973-,20913690,jn99240000844,1973,,1993,,
"Pavel, Ota",1930-1973,24683380,jk01092027,1930,1973,1964,,
"Pavlát, Leo",1950-,21132396,jk01092068,1950,,1982,,
"Pavlík, Milan",1923-,83854441,jk01092126,1923,,1955,,
"Pawlowská, Halina",1955-,37649595,jn99240000851,1955,,1993,,
"Pazourek, Vladimír",1907-1987,60107054,jk01092213,1907,1987,1935,,
"Pecháčková, Ivana",1958-,34712188,jn20001227763,1958,,1997,,
"Pechová, Jaroslava",1950-,26730672,jk01092345,1950,,1979,,
"Pecka, Karel",1928-1997,76353381,jk01092241,1928,1997,1966,,
"Pehe, Jiří",1955-,60609080,jk01092279,1955,,2002,,
"Pekárková, Iva",1963-,67323500,jn19990218083,1963,,1992,,
"Pelc, Jan",1957-,32275890,jn99240000862,1957,,1990,,
"Peroutka, Ferdinand",1895-1978,34499510,jk01092591,1895,1978,1919,,
"Pešek, Luděk",1919-1999,59905595,jk01092650,1919,1999,1946,,
"Petiška, Eduard",1924-1987,73927668,jk01092720,1924,1987,1946,,
"Petr, Daniel",1975-,84618066,mzk2005279517,1975,,2005,,
"Picek, Jan",1921-,46828690,jn99240000873,1921,,1991,,
"Pick, Jiří Robert",1925-1983,77125796,jk01092970,1925,1983,1954,,
"Pilař, František",1904-1980,169644275,jk01093049,1904,1980,1941,,
"Pilař, Jan",1917-1996,78770997,jk01093051,1917,1996,1939,,
"Pilátová, Markéta",1973-,120386794,js20051031017,1973,,2007,,
"Pithart, Petr",1941-,39436573,jn19981001982,1941,,1966,,
"Placák, Petr",1964-,7254063,jn99240000880,1964,,1990,,
"Platzová, Magdaléna",1972-,56553637,mzk2003169595,1972,,2003,,
"Pleva, Josef Věromír",1899-1985,11196637,jk01093439,1899,1985,1929,,
"Pludek, Alexej",1923-2002,10256796,jk01093504,1923,2002,1947,,
"Pluhař, Zdeněk",1913-1991,47571204,jk01093515,1913,1991,1944,,
"Plzák, Miroslav",1925-2010,53158514,jk01093524,1925,2010,1967,,
"Poděbrad, Hynek z",1452-1492,69730002,jk01100177,1452,1492,1915,,
"Podlipská, Sofie",1833-1897,23253388,jk01100238,1833,1897,1864,,
"Podroužek, Jaroslav",1913-1954,30923004,jk01100258,1913,1954,1939,,
"Podzimek, Václav",1921-,28651159,jk01100279,1921,,1972,,
"Pohl, Josef",1918-1988,73430918,jk01100297,1918,1988,1935,,
"Pokorný, Jaroslav",1899-1940,9572368,jk01100056,1899,1940,1920,,
"Poláček, Karel",1892-1945,22302144,jk01100136,1892,1945,1922,,
"Preissová, Gabriela",1862-1946,15039690,jk01101035,1862,1946,1886,,
"Prejdová, Dominika",1979-,120584605,xx0108503,1979,,2009,,
"Přidal, Antonín",1935-2017,5341826,jk01101555,1935,2017,1966,,
"Přidal, Tomáš",1968-,29477261,jn19981228114,1968,,1996,,
"Procházka, Jan",1929-1971,19683055,jk01101145,1929,1971,1954,,
"Procházka, Jiří",1925-1993,83871850,jk01101170,1925,1993,1954,,
"Procházková, Iva",1953-,41912510,jn19990209690,1953,,1980,,
"Procházková, Lenka",1951-,49443545,jn19990218087,1951,,1990,,
"Procházková, Petra",1964-,56589294,jn99240000905,1964,,1998,,
"Prošková, Hana",1924-2002,119404601,jk01101381,1924,2002,1962,,
"Pujmanová, Marie",1893-1958,3697562,jk01101703,1893,1958,1917,,
"Putík, Jaroslav",1923-2013,62352152,jk01101788,1923,2013,1950,,
"Pytlík, Radko",1928-,46774080,jk01101809,1928,,1960,,
"Rachlík, František",1904-1980,76823983,jk01101943,1904,1980,1930,,
"Rafaj, Miroslav",1934-1987,57925693,jk01101934,1934,1987,1963,,
"Rais, Karel Václav",1859-1926,50033731,jk01101955,1859,1926,1879,,
"Rakous, Vojtěch",1862-1935,50274860,jk01101986,1862,1935,1897,,
"Rašín, Jaromír",1891-1951,55625674,jk01102062,1891,1951,1927,,
"Ráž, Roman",1935-,76726437,jk01102144,1935,,1962,,
"Reiner, Martin",1964-,74780990,jn19981002077,1964,,1991,,
"Reis, Vladimír",1922-,7419729,jk01102238,1922,,1966,,
"Reynek, Bohuslav",1892-1971,44443053,jk01102385,1892,1971,1921,,
"Řezáč, Tomáš",1935-1992,8015991,jo2010589195,1935,1992,1979,,
"Řezáč, Václav",1901-1956,20491393,jk01110105,1901,1956,1934,,
"Řezníček, Pavel",1942-,4935783,jk01110127,1942,,1990,,
"Richterová, Sylvie",1945-,263972563,jn19990209718,1945,,1991,,
"Říha, Bohumil",1907-1987,15571104,jk01110164,1907,1987,1941,,
"Rotrekl, Zdeněk",1920-2013,54206403,jk01102796,1920,2013,1944,,
"Rottová, Inna",1935-,174881,jk01081784,1935,,1984,,
"Rudiš, Jaroslav",1972-,47831771,xx0004127,1972,,2002,,
"Rudlová, Helena",1897-1965,5944343,jk01103014,1897,1965,1933,,
"Rudolf, Stanislav",1932-,15329018,jk01103025,1932,,1972,,
"Rudyšarová-Mišíková, Eva",1961-,54292701,jn99240001006,1961,,1994,,
"Rut, Přemysl",1954-,52105240,jn99240001011,1954,,1981,,
"Rybák, Josef",1904-1992,61960616,jk01103251,1904,1992,1928,,
"Ryšavý, Martin",1967-,84079938,jn20011018830,1967,,2001,,
"Ryska, Jan",1916-1983,43804928,jk01103382,1916,1983,1955,,
"Šabach, Petr",1951-2017,119338358,jn19990201046,1951,2017,1986,,
"Sabina, Karel",1813-1877,42003196,jk01110239,1813,1877,1841,,
"Sádlo, Jiří",1958-,41628691,xx0008592,1958,,1999,,
"Šafařík, Pavel Josef",1795-1861,106968086,jk01122355,1795,1861,1818,,
"Šafránek, Ota",1911-1980,15286614,jk01122391,1911,1980,1940,,
"Šajner, Donát",1914-1990,10646743,jk01122408,1914,1990,1935,,
"Salava, Miroslav",1960-,21789177,jn99240001033,1960,,1995,,
"Šalda, František Xaver",1867-1937,14783197,jk01122425,1867,1937,1905,,
"Salivarová, Zdena",1933-,114678790,jk01110349,1933,,1968,,
"Šamberk, František Ferdinand",1838-1904,51814223,jk01122474,1838,1904,1871,,
"Santarová, Alena",1923-1967,25152649,jk01110399,1923,1967,1951,,
"Scheinpflugová, Olga",1902-1968,114438737,jk01110879,1902,1968,1924,,
"Schink, Petr",1979-,85593159,xx0046450,1979,,2006,,
"Schmidtová, Eva",1940-1999,15312211,jk01111011,1940,1999,1969,,
"Schulhof, Stanislav",1864-1919,38025012,hka0076848,1864,1919,1908,,
"Schulz, Karel",1899-1943,39534016,jk01111165,1899,1943,1922,,
"Šebek, Karel",1941-1995,77995718,jk01122590,1941,1995,1996,,
"Sedláček, Květoslav František",1911-1971,34972604,jk01110515,1911,1971,1943,,
"Sehnal, Miroslav",1953-,10258879,jn99240001065,1953,,1990,,
"Seifert, Jaroslav",1901-1986,12317734,jk01110657,1901,1986,1921,,
"Seifertová, Lucie",1969-,26567432,jo2003193350,1969,,1999,,
"Sekera, Josef",1897-1972,25119404,jk01110699,1897,1972,1927,,
"Sekora, Ondřej",1899-1967,79535702,jk01110710,1899,1967,1920,,
"Semrád, Vladimír",1923-1980,83892128,jk01110764,1923,1980,1953,,
"Šerých, Jiří",1934-,30723793,jk01122784,1934,,1966,,
"Sidon, Karol Efraim",1942-,83170223,jk01111263,1942,,1965,,
"Sikora, Roman",1970-,84210387,js20020122046,1970,,2016,,
"Šiktanc, Karel",1928-,36975712,jk01122896,1928,,1951,,
"Sílová, Bohumila",1908-1957,83895869,jk01111312,1908,1957,1933,,
"Šimáček, Matěj Anastázia",1860-1913,56167367,jk01122966,1860,1913,1885,,
"Šimková, Markéta",1977-,80990902,jo2003181549,1977,,0,,
"Šindelka, Marek",1984-,216349781,xx0037321,1984,,2005,,
"Sirovátka, Oldřich",1925-1992,56643944,jk01111353,1925,1992,1946,,
"Skácel, Jan",1922-1989,115824377,jk01111393,1922,1989,1955,,
"Skácelík, František",1873-1944,60507588,jk01111404,1873,1944,1910,,
"Skála, František",1956-,9971560,jn20000710529,1956,,1989,,
"Skala, Martina",1958-,46978142,xx0003703,1958,,2002,,
"Skála, Miroslav",1924-1989,5732400,jk01111431,1924,1989,1961,,
"Šklíbová, Hana",1897-1987,83922772,jk01130302,1897,1987,1930,,
"Skorunka, František",1944-,13623447,jk01111580,1944,,1975,,
"Skupa, Josef",1892-1957,5786718,jk01111665,1892,1957,1922,,
"Škutina, Vladimír",1931-1995,66876576,jk01130395,1931,1995,1953,,
"Škvorecký, Josef",1924-2012,83176668,jk01130413,1924,2012,1958,,
"Slabý, Zdeněk Karel",1930-,119485070,jk01111713,1930,,1960,,
"Slach, Miroslav",1919-2001,27476421,jk01111766,1919,2001,1947,,
"Sládek, Josef Václav",1845-1912,40174607,jk01111743,1845,1912,1864,,
"Šlechta, Vladimír",1960-,2175453,xx0000828,1960,,1999,,
"Šlejhar, Josef Karel",1864-1914,62971865,jk01130467,1864,1914,1889,,
"Šmahelová, Helena",1910-1997,74261546,jk01130497,1910,1997,1940,,
"Šmalec, Petr",1974-,306140790,jo2003181550,1974,,2005,,
"Šmaus, Martin",1965-,29277961,xx0036231,1965,,2005,,
"Smetanová, Jindřiška",1923-2012,116018299,jk01120075,1923,2012,1959,,
"Šmíd, Jan",1921-2002,88123331,jk01130562,1921,2002,1972,,
"Šmilovský, Alois Vojtěch",1837-1883,295593657,jk01130612,1837,1883,1865,,
"Smolík, Milan",1926-,83900934,jk01120123,1926,,1955,,
"Sobotka, Jan",1944-,6264147967366884200002,jn99240001102,1944,,1988,,
"Sobotka, Richard",1935-,117975899,jk01120270,1935,,1979,,
"Sojka, Jan",1973-,2276663,xx0018992,1973,,2006,,
"Sokolová-Seidlová, Vilma",1859-1941,83902532,jk01120364,1859,1941,1889,,
"Šolléová, Marie",1936-,85887640,xx0088303,1936,,1978,,
"Šoltész, Pavel",1927-1993,11499493,jk01130739,1927,1993,1954,,
"Šotola, Jiří",1924-1989,114445008,jk01130767,1924,1989,1946,,
"Souček, Ludvík",1926-1978,102032177,jk01120474,1926,1978,1951,,
"Součková, Milada",1899-1983,92629972,jz8001161,1899,1983,1934,,
"Soukupová, Petra",1982-,2274878,xx0067507,1982,,2007,,
"Sova, Antonín",1864-1928,61679211,jk01120593,1864,1928,1880,,
"Špaček, Ladislav",1949-,5547667,jn20000402870,1949,,2005,,
"Spáčil, Jindřich",1899-1978,57427172,jk01120637,1899,1978,1919,,
