,Číslo záznamu,Finské id,Typ záznamu,Je součást čeho (číslo záznamu),"typ díla (celé dílo, úryvek, antologie, souborné dílo)",Vztah k originálu (překlad vs. adaptace),Druh adaptace (slovem),Autor/ka + kód autority,Název díla dle titulu v latince,Údaje o odpovědnosti a další informace (z titulní strany),Původní název,Jazyk díla,Výchozí jazyk ,Zprostředkovací jazyk,Údaje o zprostředkovacím díle,"Město vydání, země vydání, nakladatel","Edice, svazek",Údaje o časopiseckém vydání,Počet stran,Rok,ISBN,Další role,Volná poznámka,technická poznámka
81,82,000359508,kniha,,celé dílo,překlad,,"Viewegh, Michal (jn19990010021)",Kotiopettajan romaani,,Výchova dívek v Čechách,fin,cze,,,Helsinki (Finsko): Like,,,237.0,2004.0,952-471-263-6,Nina Saikkonen (trl) § Eeva-Liisa Manner (trl),,
82,83,000415088,kniha,,celé dílo,překlad,,"Berková, Alexandra (jk01011850)",Magoria,Tarina suuresta rakkaudesta,Magorie aneb příběh velké lásky,fin,cze,,,Helsinki (Finsko): Taifuuni,,,120.0,1994.0,951-581-021-3,"Eero Balk (trl, aft) ",,
83,84,000495331,kniha,,celé dílo,překlad,,"Berková, Alexandra (jk01011850)",Uskollisen reppanan kärsimykset,,Utrpení oddaného Všiváka,fin,cze,,,Helsinki (Finsko): Taifuuni,,,92.0,1997.0,951-581-050-7,Eero Balk (trl),,
84,85,000246997,kniha,,celé dílo,překlad,,"Weil, Jiří (jk01151482)",Tähti sydämellä,,Život s hvězdou,fin,cze,,,Helsinki (Finsko): Basam Books,,,236.0,2002.0,952-9842-52-X,Eero Balk (trl),,Za podpory ministerstva kultury ČR
85,86,003317824,kniha,,celé dílo,překlad,,"Lukešová, Milena (jk01072640)",Jussi ja kalat,,Jozifek a ryby,fin,cze,,,Vantaa ? (Finsko): Literos Oy,,,,1989.0,s.Xe.III.1941,Aila Apell (trl) § Jan Kudláček (illl),,nemá číslované strany
86,87,000908289,kniha,,celé dílo,překlad,,"Roller, Zdeněk (jn20001005498)",Kotieläimiä,,Domácí zvířátka,fin,cze,eng,Domestic Animals,Helsinki (Finsko): Kirjalito AB,,,46.0,1999.0,[national-id]-X,Ismo Nuuja (trl) § Katri Nuuja (trl)§ Eduard Studnička (pht) § Pavla Jiráková (pht) § Jaromír Knotek (ill) § Libuše Knotková (ill),,
87,88,003241980,kniha,,celé dílo,překlad,,"Baránková, Vlasta (jn19981000214)",Siipiniekat,,Kouzelná cesta domů?,fin,cze,ger,,Helsinki (Finsko): Lasten Keskus Oy,,,,,951-626-870-6,Tuula Korolainen (trl) ,není uveden název německého překladu,nemá číslované strany
88,89,004007965,kniha,,celé dílo,překlad,,"Kulka, Tomáš (jn20010310175)",Taide ja kitsch,,Umení a kýč,fin,cze,,,Helsinki (Finsko): Taifuuni,,,119.0,1997.0,951-581-056-6,Eero Balk (trl),,
89,90,004762636,kniha,,celé dílo ,překlad,,"Kriseová, Eda (jk01063340)",Václav Havel - Kirjailija ja presidentti,,Václav Havel - Životopis,fin,cze,,,Helsinki (Finsko): Kirjayhtymä,,,393.0,1993.0,[national-id]-6,"Eero Balk (trl, cwt)",,
90,91,000687584,kniha,,celé dílo,překlad,,"Havel, Václav (jk01040240)",Asioista kuultuna,,Dálkový výslech/Rozhovor s Karlem Hvížďalou,fin,cze,,,Helsinki (Finsko): Kirjayhtymä,,,202.0,1990.0,[national-id]-4,"Kirsti Siraste (trl, cwt)","z rukopisu, zkráceno",
91,92,004774216,kniha,,celé dílo,překlad,,"Čihař, Jiří (jk01021822)",Jokamiehen kalakirja,Makean vedet kalat,Ryby sladkých vod,fin,cze,,,Helsinki (Finsko): Oy Kolibri,,,184.0,1993.0,951-576-148-4,Ismo Nuuja (trl) § Risto Palokangas (trl) § Lauri Koli (trl) § Erkki Lahti (trl) § Libuše Knotková (ill) § Jaromír Knotek (ill),,
92,93,000178287,kniha,,celé dílo,překlad,,"Ďuďa, Rudolf (jo2002104683)",Jalokivien maailma,Jalo- ja korukivet ja niiden ominaisuudet,Svět drahých kamenů,fin,cze,ger,Der Kosmos Edelsteinführer,Helsinki (Finsko): Werner Söderström Osakeyhtiö,,,191.0,1998.0,951-0-22706-4,Kalle Taipale (trl) § Luboš Reil,,
93,94,000908078,kniha,,celé dílo,překlad,,"Roller, Zdeněk (jn20001005498)",Metsien eläimiä,,Zvířátka v lese,fin,cze,eng,Animals in the Forest,Helsinki (Finsko): Kirjalito AB,,,46.0,1999.0,[national-id]-8,Ismo Nuuja (trl) § Eduard Studnička (pht) § Jiří Motyčka (pht) § Jaromír Knotek (ill) § Přemysl Pavlík (pht),,
94,95,000270632,kniha,,celé dílo,originál neexistuje,,"Kolář, Jiří (jk01061244)",Jiří Kolář 1914-2002,,Jiří Kolář 1914-2002,fin,cze,,,Helsinki (Finsko): Amos Andersonin taidemuseon julkaisija,Amos Andersonin taidemuseon julkaisuja uusi sarja ; 46,,160.0,2003.0,952-9531-49-4,Kai Kartio § Meda Mládková § Petr Řehoř § Jiří Machalický § Juhani Pallasmaa (autoři textů) § Camilla Ahlström-Taavitsainen (trl) § Eero Balk (trl) § Bo Carpelan (trl) § Barbara Cederqvist (trl) § Adrian Dean (trl) § Silja Kudel (trl) § Susanne Lehtinen (trl) § Liisa Kasvio (edt) § Hannele Grönlund (ill) § Ondřej Polák (pht) § Matti Huuhka (pht),,dvojjazyčné vydání - ve finštině i švédštině
95,96,000937752,kniha,,celé dílo,překlad,,"Felix, Jiří (jk01030870)",Maailman eläimiä,,Atlas zvířat,fin ,cze,,,Helsinki (Finsko): Kirjalito AB,,,144.0,2002.0,[national-id]-3,Ismo Nuuja (trl) § Libuše Knotková (ill) § Jaromír Knotek (ill),,
96,97,004795698,kniha,,celé dílo,překlad,,"Lusting, Arnošt (jk01072683)",Rukous Katarzyna Horowitzille,,Modlitba pro Kateřinu Horovitzovou,fin,cze,,,Helsinki (Finsko): Like,,,174.0,2006.0,952-471-774-3,"Nina Saikkonen (trl, aft)",,
97,98,004860173,kniha,,celé dílo,překlad,,"Lusting, Arnošt (jk01072683)",Rukous Katarzyna Horowitzille,,Modlitba pro Kateřinu Horovitzovou,fin,cze,,,Helsinki (Finsko): Like,,,174.0,2008.0,978-[national-id]-0,"Nina Saikkonen (trl, aft)",,"druhé vydání je naprosto stejné jako první, jen je ve formě paperbacku"
98,99,002483837,kniha,,celé dílo,překlad,,"Lusting, Arnošt (jk01072683)",Pimeydellä ei ole varjoa,,Tma nemá stín,fin,cze,,,Helsinki (Finsko): Like,,,230.0,2008.0,978-[national-id]-5,"Nina Saikkonen (trl, aft)",věnováno prof. Jiřímu Fraňkovi,
99,100,003095681,kniha,,celé dílo,překlad,,"Páral, Vladimír (jk01091743)",Nuori mies ja valkoinen valas,Pieni kemiallinen eepos,Mladý muž a bílá velryba,fin,cze,,,Helsinki (Finsko): Kirjayhtymä,,,219.0,1985.0,[national-id]-2,Leo Bessonoff (trl),,
100,101,005953533,kniha,,celé dílo,překlad,,"Lehečková, Helena (ola2003209157)",Hitsi vieköön! ,,K čertu!,fin,cze,,,Helsinki (Finsko): LURRA Editions,,,86.0,2011.0,9578-952-5850-20-8,Elli Kulmala (trl) § Marjo Kauppinen (trl) § Tanja Kielinen (trl) § Ilona Pallasvuo (trl) § Anu Turunen (ill),"podpořeno ambasádou České republiky v Helsinkách, překlad korigován samotnou autorkou",
101,102,006117860,kniha,,celé dílo,překlad,,"Weiss, Helga (jn20000728821)",Helgan päiväkirja,Nuorena tyttönä keskitysleirillä,Deník Helgy,fin,cze,,,Helsinki (Finsko): Kustannusosakeyhtiö Tammi,,,223.0,2013.0,978-[national-id]-2,"Eero Balk (trl) § Neil Bermel (cwt, aui, rozhovor s authorkou)",vydání obsahuje i rozhovor s autorkou ,
102,103,004752271,kniha,,celé dílo,překlad,,"Kolář, Jiří (jk01061244)",Kuin lasi puhdasta vettä,,Jako sklenka čisté vody,fin,cze,,,Helsinki (Finsko): Like,,,46.0,2005.0,951-471-635-6,Eero Balk (trl) § David Vaverka (trl) § Petr Řehoř (ill) § Yrjö Tuunanen (ill),,"dvojjazyčné vydání, obsahuje Kolářovy básně v originále i překladu"
103,104,006097524,kniha,,celé dílo,překlad,,"Rudiš, Jaroslav (xx0004127)",Punkin loppu Helsingissä,,Konec punku v Helsinkách,fin,cze,,,Helsinki (Finsko): Basam Books,,,288.0,2012.0,978-952-260-082-0,Eero Balk (trl),,
104,105,003287717,kniha,,celé dílo,překlad,,"Otčenášek, Jan (jk01091352)","Romeo, Julia ja pimeys",Romaani,"Romeo, Julie a tma",fin,cze,eng,,Helsinki (Finsko): Kustannutosakeyhtiö Otava,Moderneja kirjoilijoita ; pořadí neuvedeno,,160.0,1963.0,s.Hce.II.3690,Kyllikki Clément (trl),,neuveden  název anglického překladu
105,106,000973031,kniha,,celé dílo,překlad,,"Toman, Marek (js20020204004)",Saarenmaan valloitus,,Dobytí ostrova Saaremaa,fin,cze,,,Kärkölä (Finsko): Kustannus Oy Pieni Karhu,,,145.0,2007.0,978-952-5321-37-1,Eero Balk (trl) § Jan Ungrád (ill),vydáno za podpory programu Culture 2000 Evropské komise,
106,107,009846084,kniha,,celé dílo,překlad,,"Růžička, Oldřich (xx0004739)",Mistä tavarat tulevat,,Jak se co dělá,fin,cze,eng,How Things Are Made,Helsinki (Finsko): Kustannutosakeyhtiö Otava,,,,2017.0,978-951-1-30886-7,Iiris Kalliola (trl) § Alexandra Hetmerová (ill),,nemá číslované strany
107,108,003316302,kniha,,celé dílo,překlad,,"Lada, Josef (jk01071364)",Lukemista lapsille,,Dětem,fin,cze,ger,Für die Kinder,Helsinki (Finsko) : Weilin+Göös,,,47.0,1981.0,951-335-2142-7,Kaarina Helakisa (trl),,
108,109,002950693,kniha,,celé dílo,překlad,,"Čapek, Karel (jk01021023)",Kertomuksia,,,fin,cze,rus,,Petroskoi/Petrozavodsk (Rusko): Karjalais-Suomalaisen SNT:n valtion kustannusliike ,,,144.0,1954.0,s.FeKa.II.174,Leo Aalto (trl) § S. Nikolski (aui),,
109,110,005664744,kniha,,celé dílo,překlad,,"Čapek, Karel (jk01021023)",R.U.R. ,"Rossum´s Universal Robots. Kolektiivinen draama, jossa on alkukomedia ja kolme näytöstä",R.U.R. Rossum´s Universal Robots. Kolektivní drama o vstupní komedii a třech dějstvích ,fin,cze,,,Turku (Finsko): Savukeidas,,,124.0,2009.0,978-952-5500-44-8,"Eero Balk (trl, aft)",,
110,111,000780365,kniha,,celé dílo,překlad,,"Čapek, Karel (jk01021023)",Insinööri Prokopin aivokuume,,Krakatit,fin,cze,swe,,Helsinki (Finsko): Urheilijain Kustannus Oy,,,373.0,1944.0,s.Hce.II.+3949,"Martti Jukola (trl, aui)",,není uveden název švédského překladu
111,112,003236091,kniha,,celé dílo,překlad,,"Čapek, Karel (jk01021023)",Salamanterisota,,Válka s mloky,fin,cze,,,Helsinki (Finsko): Werner Söderström Osakeyhtiö,WSOY Taskukirja ; pořadí neuvedeno,,282.0,1962.0,s. Hce.I.9162,Reino Silvanto (trl),,paperback
112,113,003151804,kniha,,celé dílo,překlad,,"Čapek, Karel (jk01021023)",Salamanterisota,,Válka s mloky,"
fin",cze,,,Helsinki (Finsko): Werner Söderström Osakeyhtiö,,,282.0,1992.0,951-0-18367-0,Reino Silvanto (trl),,zřejmě stejný překlad jako vydání z roku 1962
113,114,001639466,kniha,,celé dílo,překlad,,"Čapek, Karel (jk01021023)",Puutarhurin vuosi,,Zahradníkův rok,fin,cze,,,Hämeenlinna (Finsko): Arvi A. Karisto Osakeyhtiö,,,172.0,1961.0,s.Q.I.2325,Toivo Kalervo (trl) § Josef Čapek (ill),,
114,115,003095264,kniha,,celé dílo,překlad,,"Čapek, Karel (jk01021023)",Puutarhurin vuosi,,Zahradníkův rok,fin,cze,,,Hämeenlinna (Finsko): Arvi A. Karisto Osakeyhtiö,,,160.0,1984.0,[national-id]-7,Toivo Kalervo (trl) § Josef Čapek (ill),,až na velikost formátu shodné s předchozím vydáním
115,116,000253372,kniha,,celé dílo,překlad,,"Čapek, Karel (jk01021023)",Puutarhurin vuosi,,Zahradníkův rok,fin,cze,,,Helsinki (Finsko): Basam Books,,,208.0,2002.0,952-9842-66-X,Eero Balk (trl) § Josef Čapek (ill),,
116,117,005902989,kniha,,celé dílo,překlad,,"Čapek, Karel (jk01021023)",Puutarhurin vuosi,,Zahradníkův rok,fin,cze,,,Helsinki (Finsko): Basam Books,,,208.0,2011.0,,Eero Balk (trl) § Josef Čapek (ill),,až na velikost formátu shodné s předchozím vydáním
117,118,000484354,kniha,,celé dílo,překlad,,"Hrabal, Bohumil (jk01042564)",Tanssitunteja aikuisille ja edistyneille,,Taneční hodiny pro starší a pokročilé,fin,cze,ger,Tanzstunden für Erwachsene und Fortgeschrittene (Frankfurt am Main 1965),Helsinki (Finsko): Kustannutosakeyhtiö Otava,Moderneja kirjailijoita ; pořadí neuvedeno,,94.0,1966.0,s.Hce.II.7779,Aarno Peromies (trl),,
118,119,003093909,kniha,,celé dílo,překlad,,"Hrabal, Bohumil (jk01042564)",Tanssitunteja aikuisille ja edistyneille,,Taneční hodiny pro starší a pokročilé,fin,cze,ger,Tanzstunden für Erwachsene und Fortgeschrittene (Frankfurt am Main 1965),Helsinki (Finsko): Kustannutosakeyhtiö Otava,Delfiinikirjat  ; pořadí neuvedeno,,94.0,1983.0,951-1-07188-2,Aarno Peromies (trl),,až na velikost formátu shodné s předchozím vydáním
119,120,004743381,kniha,,celé dílo,překlad,,"Hrabal, Bohumil (jk01042564)",Tarjoilin Englannin kuninkaalle,,Obsluhoval jsem anglického krále,fin,cze,,,Juva (Finsko): Werner Söderström Osakeyhtiö,,,260.0,1991.0,951-0-17205-7,Hannu Ylilehto (trl),,
120,121,000548958,kniha,,celé dílo,překlad,,"Hrabal, Bohumil (jk01042564)",Liian meluisa yksinäisyys,,Příliš hlučná samota,fin,cze,,,Jyväskylä (Finsko): Kustannusosakeyhtiö Kirjava,,,126.0,2008.0,978-952-5802-00-9,Eero Balk (trl) § Miloslava Slavíčková (aft),,Za podpory ministerstva kultury ČR
121,122,003281219,kniha,,celé dílo,překlad,,"Miler, Zdeněk (jk01081695)",Kuinka myyrä sai housut,ja muita kertomuksia,originál neexistuje,fin,cze,ger,Wie der Maulwurf zu Hosen kam ,Helsinki (Finsko): Kustannusosakeyhtiö Tammi,,,,1988.0,[national-id]-0,Iva Hercíková § Eduard Petiška (autoři textu) § Zdeněk Miler (ill) § Maija-Liisa Vuorjoki (trl),,nemá číslované strany
122,123,,část knihy,122,celé dílo,překlad,,"Miler, Zdeněk (jk01081695)",Koira joka halusi pentuja,,,,,,,,,,,,,,,
123,124,,část knihy,122,celé dílo,překlad,,"Hercíková, Iva (jk01040797)",Koira ja hunaja,,,,,,,,,,,,,,,
124,125,,část knihy,122,celé dílo,překlad,,"Petiška, Eduard (jk01092720)",Kuinka Myyrä sai housut,,Jak krtek ke kalhotkám přišel,,,,,,,,,,,,,
125,126,,část knihy,122,celé dílo,překlad,,"Miler, Zdeněk (jk01081695)",Myyrän lentoretki,,,,,,,,,,,,,,,
126,127,,část knihy,122,celé dílo,překlad,,"Petiška, Eduard (jk01092720)",Kuinka myyrä sai auton ,,Krtek a autíčko,,,,,,,,,,,,,
127,128,003319114,kniha,,celé dílo,překlad,,"Miler, Zdeněk (jk01081695)",Kuinka myyrä sai housut,ja muita kertomuksia,originál neexistuje,fin,cze,ger,Wie der Maulwurf zu Hosen kam ,Helsinki (Finsko): Kustannusosakeyhtiö Tammi,,,,1996.0,[national-id]-3,Iva Hercíková § Eduard Petiška (autoři textu) § Zdeněk Miler (ill) § Maija-Liisa Vuorjoki (trl),,nemá číslované strany
128,129,,část knihy,128,celé dílo,překlad,,"Miler, Zdeněk (jk01081695)",Koira joka halusi pentuja,,,,,,,,,,,,,,,
129,130,,část knihy,128,celé dílo,překlad,,"Hercíková, Iva (jk01040797)",Koira ja hunaja,,,,,,,,,,,,,,,
130,131,,část knihy,"
000128",celé dílo,překlad,,"Petiška, Eduard (jk01092720)",Kuinka myyrä sai housut,,Jak krtek ke kalhotkám přišel,,,,,,,,,,,,,
131,132,,část knihy,000128,celé dílo,překlad,,"Miler, Zdeněk (jk01081695)",Myyrän lentoretki,,,,,,,,,,,,,,,
132,133,,část knihy,000128,celé dílo,"
překlad",,"Petiška, Eduard (jk01092720)",Kuinka myyrä sai auton,,Krtek a autíčko,,,,,,,,,,,,,
133,134,	018299693,kniha,,celé dílo,překlad,,"Miler, Zdeněk (jk01081695)",Kuinka myyrä sai housut ja muita kertomuksia,,,fin,cze,ger,Wie der Maulwurf zu Hosen kam ,Helsinki (Finsko): Kustannusosakeyhtiö Tammi,,,,1979.0,[national-id]-0,Iva Hercíková § Eduard Petiška (autoři textu) § Zdeněk Miler (ill) § Maija-Liisa Vuorjoki (trl),,nemá číslované strany
134,135,,část knihy,000134,celé dílo,překlad,,"Miler, Zdeněk (jk01081695)",Koira joka halusi pentuja,,,,,,,,,,,,,,,
135,136,,část knihy,000134,celé dílo,překlad,,"Hercíková, Iva (jk01040797)",Koira ja hunaja,,,,,,,,,,,,,,,
136,137,,část knihy,000134,celé dílo,překlad,,"Petiška, Eduard (jk01092720)",Kuinka myyrä sai housut,,Jak krtek ke kalhotkám přišel,,,,,,,,,,,,,
137,138,,část knihy,000134,celé dílo,překlad,,"Miler, Zdeněk (jk01081695)",Myyrän lentoretki,,,,,,,,,,,,,,,
138,139,,část knihy,000134,celé dílo,překlad,,"Petiška, Eduard (jk01092720)",Kuinka myyrä sai auto,,Krtek a autíčko,,,,,,,,,,,,,
139,140,003281217,kniha,,celé dílo,překlad,,"Novotný, Josef Alois (jk01090719)",Myyrä kaupungissa,,Krtek ve městě,fin,cze,ger,Der Maulwurf in der Stadt,Helsinki (Finsko): Kustannusosakeyhtiö Tammi,,,,1985.0,[national-id]-4,Zdeněk Miler (ill) § Leena Krohn (trl),,nemá číslované strany
140,141,003319118,kniha,,celé dílo,překlad,,"Doskočilová, Hana (jk01022763)",Myyrän seitsemäs taivas,,Krtek v sedmém nebi,fin,cze,ger,Der Maulwurf im Siebten Himmel,Helsinki (Finsko): Kustannusosakeyhtiö Tammi,,,,1987.0,[national-id]-2,Zdeněk Miler (ill) § Marvi Jalo (trl),,nemá číslované strany
141,142,003319116,kniha,,celé dílo,překlad,,"Doskočilová, Hana (jk01022763)",Myyrä parantaa hiiren,,Jak krtek uzdravil myšku,fin,cze,,,Helsinki (Finsko): Kustannusosakeyhtiö Tammi,,,85.0,1999.0,[national-id]-7,Zdeněk Miler (ill) § Kirsti Siraste (trl) ,,
142,143,006018281,kniha,,celé dílo,překlad,,"Doskočilová, Hana (jk01022763)",Myyrä ja vihreä tähti,,Krtek a zelená hvězda,fin,cze,,,Helsinki (Finsko): Kustannusosakeyhtiö Tammi,,,31.0,2012.0,978-[national-id]-7,Zdeněk Miler (ill) § Kirsti Siraste (trl) ,,
143,144,000179407,kniha,,celé dílo,překlad,,"Doskočilová, Hana (jk01022763)",Myyrä ja vihreä tähti,,Krtek a zelená hvězda,fin,cze,ger,,Helsinki (Finsko): Kustannusosakeyhtiö Tammi,,,86.0,1998.0,[national-id]-5,Zdeněk Miler (ill) § Marvi Jalo (trl),,neuveden název německého překladu
144,145,,část knihy,000144,celé dílo,překlad,,,Myyrä ja vihreä tähti,,Krtek a zelená hvězda,,,,,,,,,,,,,
145,146,,část knihy,000144,celé dílo,překlad,,,Myyrä ja sateenvarjo,,Krtek a paraplíčko,,,,,,,,,,,,,
146,147,,část knihy,000144,celé dílo,překlad,,,Myyrän seitsemäs taivas,,Krtek v sedmém nebi,,,,,,,,,,,,,
147,148,?003324517,kniha,,celé dílo,překlad,,"Petiška, Eduard (jk01092720)",Myyrän housut,,Jak krtek ke kalhotkám přišel,fin,cze,,,Helsinki (Finsko): Kustannusosakeyhtiö Tammi,,,63.0,2006.0,978-[national-id]-2,Zdeněk Miler (ill) § Kirsti Siraste (trl),,ISBN uvedeno i bez předčíslí 978
148,149,003319117,kniha,,celé dílo,překlad,,"Petiška, Eduard (jk01092720)",Myyrän auto,,Krtek a autíčko,fin,cze,,,Helsinki (Finsko): Kustannusosakeyhtiö Tammi,,,63.0,1999.0,[national-id]-X,Zdeněk Miler (ill) § Kirsti Siraste (trl),,
149,150,003334070,kniha,,celé dílo,překlad,,"Doskočilová, Hana (jk01022763)",Myyrä ja kotka,,Krtek a Orel,fin,cze,,,Helsinki (Finsko): Kustannusosakeyhtiö Tammi,,,78.0,2002.0,[national-id]-7,Zdeněk Miler (ill) § Kirsti Siraste (trl),,
150,151,003319115,kniha,,celé dílo,překlad,,"Novotný, Josef Alois (jk01090719)",Myyrä kaupungissa,,Krtek ve městě,fin,cze,,,Helsinki (Finsko): Kustannusosakeyhtiö Tammi,,,79.0,2000.0,[national-id]-7,Zdeněk Miler (ill) § Kirsti Siraste (trl),,
151,152,007228547,kniha,,celé dílo,překlad,,"Doskočilová, Hana (jk01022763)",Myyrän talvi,,Krtek v zimě,fin,cze,,,Helsinki (Finsko): Kustannusosakeyhtiö Tammi,,,69.0,2015.0,978-[national-id]-3,Zdeněk Miler (ill) § Kirsti Siraste (trl),,
152,153,,část knihy,000152,celé dílo,překlad,,,Myyrä ja lumiukko,,Krtek a sněhulák,,,,,,,,,,,,,
153,154,,část knihy,000152,celé dílo,překlad,,,Myyrän joulu,,Krtek a Vánoce,,,,,,,,,,,,,
154,155,003319120,kniha,,celé dílo,překlad,,"Doskočilová, Hana (jk01022763)",Myyrän talvi,,Krtek v zimě,fin,cze,,,Helsinki (Finsko): Kustannusosakeyhtiö Tammi,,,67.0,1998.0,[national-id]-0,Zdeněk Miler (ill) § Kirsti Siraste (trl) ,,
155,156,,část knihy,000155,celé dílo,překlad,,,Myyrä ja lumiukko,,Krtek a sněhulák,,,,,,,,,,,,,
156,157,,část knihy,155,celé dílo,překlad,,,Myyrä ja joulu,,Krtek a Vánoce,,,,,,,,,,,,,
