,Číslo záznamu,Finské id,Typ záznamu,Je součást čeho (číslo záznamu),"typ díla (celé dílo, úryvek, antologie, souborné dílo)",Vztah k originálu (překlad vs. adaptace),Druh adaptace (slovem),Autor/ka + kód autority,Název díla dle titulu v latince,Údaje o odpovědnosti a další informace (z titulní strany),Původní název,Jazyk díla,Výchozí jazyk ,Zprostředkovací jazyk,Údaje o zprostředkovacím díle,"Město vydání, země vydání, nakladatel","Edice, svazek",Údaje o časopiseckém vydání,Počet stran,Rok,ISBN,Další role,Volná poznámka,technická poznámka
157,158,006021384,kniha,,celé dílo,překlad,,"Černík, Michal (jk01021422)",Myyrän viikko,,Krtkův týden,fin,cze,,,Helsinki (Finsko): Kustannusosakeyhtiö Tammi,,,,2012.0,978-[national-id]-1,Zdeněk Miler (ill) § Kateřina Miler (ill) § Kirsti Siraste (trl),,nemá číslované strany
158,159,005619926,kniha,,celé dílo,překlad,,"Doskočilová, Hana (jk01022763)",Myyrän kevätleikit,,Krtek a jaro,fin,cze,,,Helsinki (Finsko): Kustannusosakeyhtiö Tammi,,,,2009.0,978-[national-id]-1,Zdeněk Miler (ill) § Kateřina Miler (ill) § Kirsti Siraste (trl),,nemá číslované strany
159,160,005269672,kniha,,celé dílo,překlad,,"Doskočilová, Hana (jk01022763)",Myyrän kesäleikit,,Krtek a léto,fin,cze,,,Helsinki (Finsko): Kustannusosakeyhtiö Tammi,,,,2009.0,978-[national-id]-8,Zdeněk Miler (ill) § Kateřina Miler (ill) § Kirsti Siraste (trl),,nemá číslované strany
160,161,005237063,kniha,,celé dílo,překlad,,"Doskočilová, Hana (jk01022763)",Myyrän syysleikit,,Krtek a podzim,fin,cze,,,Helsinki (Finsko): Kustannusosakeyhtiö Tammi,,,,2008.0,978-[national-id]-2,Zdeněk Miler (ill) § Kateřina Miler (ill) § Kirsti Siraste (trl),,nemá číslované strany
161,162,005989068,kniha,162,celé dílo,překlad,,"Doskočilová, Hana (jk01022763)",Myyrä leikkii,,Krtkovy příhody od jara do zimy,fin,cze,,,Helsinki (Finsko): Kustannusosakeyhtiö Tammi,,,53.0,2012.0,978-[national-id]-1,Zdeněk Miler (ill) § Kateřina Miler (ill) § Kirsti Siraste (trl),,
162,163,,část knihy,162,celé dílo,překlad,,,Myyrän kevätleikit,,,,,,,,,,,,,,,
163,164,,část knihy,162,celé dílo,překlad,,,Myyrän kesäleikit,,,,,,,,,,,,,,,
164,165,,část knihy,162,celé dílo,překlad,,,Myyrän syysleikit,,,,,,,,,,,,,,,
165,166,,část knihy,162,celé dílo,překlad,,,Myyrän talvileikit,,,,,,,,,,,,,,,
166,167,	011601391,kniha ,,celé dílo,překlad,,"Doskočilová, Hana (jk01022763)",Myyrä ja lumiukko,,Krtek a sněhulák,fin,cze,,,Helsinki (Finsko): Kustannusosakeyhtiö Tammi,,,35.0,2006.0,978-[national-id]-1,Zdeněk Miler (ill)  § Kirsti Siraste (trl),text již dříve součástí díla Myyrän talvi ,ISBN uvedeno i bez předčíslí 978
167,168,005918905,kniha,,celé dílo,překlad,,"Doskočilová, Hana (jk01022763)",Myyrän satuaarre,,Dětem Zdeněk Miler a Krtek,fin,cze,,,Helsinki (Finsko): Kustannusosakeyhtiö Tammi,,,100.0,2011.0,978-[national-id]-8,Zdeněk Miler (ill)  § Kirsti Siraste (trl),,
168,169,,část knihy ,168,celé dílo,překlad,,,Kukko ja kana (pohjana kansansatu),,,,,,,,,,,,,,,
169,170,,část knihy ,168,celé dílo,překlad,,"Hrubín, František (jk01042920)",Kananpoika ja viljat ,,Kuřátko a obilí ,,,,,,,,,,,,,
170,171,,část knihy,168,celé dílo,překlad,,,Laiska Reetta (pohjana kansansatu),,,,,,,,,,,,,,,
171,172,,část knihy,168,celé dílo,překlad,,,Utelias koiranpentu (Iva Hercíkováa mukaillen),,O zvědavém štěňátku,,,,,,,,,,,,,
172,173,,část knihy,168,celé dílo,překlad,,,Kuinka myyrä sai housut (Eduard Petiškaa mukaillen) ,,Jak krtek ke kalhotkám přišel,,,,,,,,,,,,,
173,174,,část knihy,168,celé dílo,překlad,,"Kožíšek, Josef (jk01062666)",Muurahainen sairastui,,Polámal se mraveneček,,,,,,,,,,,,,
174,175,,část knihy,168,celé dílo,překlad,,,Nyörimaakari hämähäkki (Inka Ciprováa mukaillen),,,,,,,,,,,,,,,
175,176,,část knihy,168,celé dílo,překlad,,,Jaakko Karhunen ja karhunsa Jassikka (Vladislav Vančura mukaillen),,,,,,,,,,,,,,,
176,177,,část knihy ,168,celé dílo,překlad,,,Myyrän auto (Eduard Petiškaa mukaillen),,Krtek a auto,,,,,,,,,,,,,
177,178,,část knihy,168,celé dílo,překlad,,"Čarek, Jan (jk01021064)",Iloinen veturi,,,,,,,,,,,,,,,
178,179,,část knihy,168,celé dílo,překlad,,,Maailman rikkain varpunen (Eduard Petiškaa mukaillen),,,,,,,,,,,,,,,
179,180,,část knihy,168,celé dílo,překlad,,,Kuski Puskin reissut (Václav Čtvrtekiä mukaillen),,,,,,,,,,,,,,,
180,181,,část knihy,168,celé dílo,překlad,,,Miten myyrä pelasti jäniksen (Hana Doskočilováa mukaillen) ,,,,,,,,,,,,,,,
181,182,,část knihy,168,celé dílo,překlad,,"Michalkov, Sergej (jo20010094273)",Minun koiranpentuni,,,,,,,,,,,,,,,
182,183,,část knihy,168,celé dílo,překlad,,,Satusetä (Eduard Petiškáa mukaillen),,,,,,,,,,,,,,,
183,184,,část knihy,168,celé dílo,překlad,,"Kainar, Josef (jk01052554)",Västäräkin pilkka,,,,,,,,,,,,,,,
184,185,006649397,kniha,,celé dílo,překlad,,"Doskočilová, Hana (jk01022763)",Myyrän sateenvarjo,,Krtek a paraplíčko,fin,cze,,,Helsinki (Finsko): Kustannusosakeyhtiö Tammi,,,38.0,2014.0,978-[national-id]-6,Zdeněk Miler (ill)  § Kirsti Siraste (trl),text byl dříve přeložen jako Myyrä ja sateenvarjo,
185,186,006018281,kniha,,celé dílo,překlad,,"Doskočilová, Hana (jk01022763)",Myyrä ja vihreä tähti,,Krtek a zelená hvězda,fin,cze,,,Helsinki (Finsko): Kustannusosakeyhtiö Tammi,,,31.0,2012.0,978-[national-id]-7,Zdeněk Miler (ill)  § Kirsti Siraste (trl),,
186,187,005653123,kniha,,celé dílo,překlad,,"Doskočilová, Hana (jk01022763)",Myyrä ja joulu,,Krtek a Vánoce,fin,cze,,,Helsinki (Finsko): Kustannusosakeyhtiö Tammi,,,35.0,2009.0,978-[national-id]-5,Zdeněk Miler (ill)  § Kirsti Siraste (trl),vyšlo již dříve v dílech Myyrän talvi,
187,188,003018432,kniha,,celé dílo,překlad,,"Žáček, Jiří (jk01152946)",Leikitään myyrän kanssa,,Říkáme si s krtkem,fin,cze,,,Helsinki (Finsko): Kustannusosakeyhtiö Tammi,,,31.0,2007.0,978-[national-id]-4,Zdeněk Miler (ill) § Ondřej Müller (edt) § Irena Tatíčková (edt) § Kirsti Siraste (trl),,
188,189,006263892,kniha,,celé dílo,překlad,,Kateřina Miler (jn19981001769),Myyrä ja kala,,Krtek a rybka,fin,cze,,,Helsinki (Finsko): Kustannusosakeyhtiö Tammi,,,46.0,2013.0,978-951-31-70-50-9,Zdeněk Miler (ill) § Kateřina Miler (ill) § Kirsti Siraste (trl),,
189,190,000256205,kniha,,celé dílo,překlad,,"Doskočilová, Hana (jk01022763)",Myyrä puhemiehenä,,Krtek a Maminka,fin,cze,,,Helsinki (Finsko): Kustannusosakeyhtiö Tammi,,,54.0,2002.0,[national-id]-4,Zdeněk Miler (ill) § Kirsti Siraste (trl),,
190,191,000366912,kniha,,celé dílo,překlad,,Zdeněk Miler (jk01081695),Myyrän raketti,,Krtek a Raketa,fin,cze,,,Helsinki (Finsko): Kustannusosakeyhtiö Tammi,,,47.0,2004.0,[national-id]-6,Zdeněk Miler (ill) § Kirsti Siraste (trl),,
191,192,	009950433,kniha,,celé dílo,překlad,,"Doskočilová, Hana (jk01022763)",Myyrä ja sateenvarjo,,Krtek a paraplíčko,fin,cze,ger,,Helsinki (Finsko): Kustannusosakeyhtiö Tammi,,,39.0,2007.0,978-[national-id]-5,Zdeněk Miler (ill) § Marvi Jalo (trl),"dříve vydáno jako součást sboru Myyrä ja vihreä tähti (1998), text je zřejmě pouze přebrán odtud a vydán samostatně",neuveden název německého překladu
192,193,006069864,kniha,,antologie,překlad,,"Doskočilová, Hana (jk01022763)",Myyrän seikkailut,,originál neexistuje,fin,cze,,,Helsinki (Finsko): Kustannusosakeyhtiö Tammi,,,166.0,2012.0,978-[national-id]-9,Zdeněk Miler (ill) § Kirsti Siraste (trl),,
193,194,,část knihy,193,celé dílo,překlad,,"Petiška, Eduard (jk01092720)",Myyrän housut,,Jak Krtek ke kalhotkám přišel,,,,,,,,,,,,,
194,195,,část knihy,193,celé dílo,překlad,,"Petiška, Eduard (jk01092720)",Myyrän auto,,Krtek a autíčko,,,,,,,,,,,,,
195,196,,část knihy,193,celé dílo,překlad,,,Myyrän sateenvarjo,,Krtek a paraplíčko,,,,,,,,,,,,,
196,197,	005237062,kniha,,celé dílo,překlad,,"Doskočilová, Hana (jk01022763)",Myyrän talvileikit,,Krtek a zima,fin,cze,,,Helsinki (Finsko): Kustannusosakeyhtiö Tammi,,,,2008.0,978-[national-id]-5,Zdeněk Miler (ill) § Kateřina Miler (ill) § Kirsti Siraste (trl),,nemá číslované strany
197,198,000451666,kniha,,celé dílo,překlad,,"Kundera, Milan (jk01070894)",Kuolemattomuus,,Nesmrtelnost,fin,cze,,,Juva (Finsko): Werner Söderström Osakeyhtiö,Aikamme kertojia ; 72,,414.0,1992.0,951-0-17202-2,Kirsti Siraste (trl),druhé vydání,
198,199,000413970,kniha,,celé dílo,překlad,,"Kundera, Milan (jk01070894)",Jäähyväisvalssi,,Valčík na rozloučenou,fin ,cze,,,Juva (Finsko): Werner Söderström Osakeyhtiö,Aikamme kertojia ; 71,,320.0,1987.0,951-0-14538-6,Kirsti Siraste (trl),druhé vydání,
199,200,002557180,kniha,,celé dílo,překlad,,"Kundera, Milan (jk01070894)",Jäähyväisvalssi,,Valčík na rozloučenou,fin,cze,,,Juva (Finsko): Werner Söderström Osakeyhtiö,Best seller ; pořadí neuvedeno,,320.0,1992.0,951-0-18206-0,Kirsti Siraste (trl),paperbacková verze předešlého vydání,
200,201,003092656,kniha,,celé dílo,překlad,,"Kundera, Milan (jk01070894)",Elämä on toisaalla,,Život je jinde,fin,cze,,,Juva (Finsko): Werner Söderström Osakeyhtiö,Kolibri-kirjasto ; 49,,298.0,1985.0,951-0-12788-4,Kirsti Siraste (trl),paperbackové druhé vydání,
201,202,	001386596,kniha,,celé dílo,překlad,,"Kundera, Milan (jk01070894)",Elämä on toisaalla,,Život je jinde,fin,cze,,,Juva (Finsko): Werner Söderström Osakeyhtiö,Aikamme kertojia ; pořadí neuvedeno,,304.0,1991.0,951-0-07899-9,Kirsti Siraste (trl),,
202,203,018172962,kniha,,celé dílo,překlad,,"Kundera, Milan (jk01070894)",Elämä on toisaalla,,Život je jinde,fin,cze,,,Helsinki (Finsko): Werner Söderström Osakeyhtiö,,,568.0,2022.0,978-951-0-48946-8,Kirsti Siraste (trl),,
203,204,000520601,kniha,,celé dílo,překlad,,"Kundera, Milan (jk01070894)",Tšekkiläinen pila,,Žert,fin,cze,,,Porvoo (Finsko): Werner Söderström Osakeyhtiö,Aikamme kertojia ; 53,,350.0,1974.0,951-0-06248-0 (nid.) / 951-0-06249-9 (sid.),Maire Uusitalo (trl),,
204,205,006984602,kniha,,celé dílo,překlad,,"Kundera, Milan (jk01070894)",Pila,,Žert,fin,cze,,,Helsinki (Finsko): Werner Söderström Osakeyhtiö ,Bon ; 6,,383.0,2015.0,978-951-0-40646-5,Maire Uusitalo (trl),,
205,206,000416127,kniha,,celé dílo,překlad,,"Kundera, Milan (jk01070894)",Naurattavien rakkauksien kirja,,Směšné lásky,fin,cze,,,Juva (Finsko): Werner Söderström Osakeyhtiö,Aikamme kertojia ; 73,,280.0,1988.0,951-0-15148-3,Kirsti Siraste (trl),,
206,207,,část knihy,205,celé dílo,překlad,,,Yksikään ei naura,,Nikdo se nebude smát,,,,,,,,,,,,,
207,208,,část knihy,000205,celé dílo,překlad,,,Ikikaipuun kultaomena,,Zlaté jablko věčné touhy,,,,,,,,,,,,,
208,209,,část knihy,000205,celé dílo,překlad,,,Liftileikki,,Falešný autostop,,,,,,,,,,,,,
209,210,,část knihy,000205,celé dílo,překlad,,,Illatsut,,Symposion,,,,,,,,,,,,,
210,211,,část knihy,000205,celé dílo,překlad,,,Vanhat vainajat väistykööt uusien tieltä ,,At´ ustoupí staří mrtví mladým mrtvým,,,,,,,,,,,,,
211,212,,část knihy,000205,celé dílo,překlad,,,Tohtori Havel vuosikymmenen kuluttua,,Doktor Havel po deseti letech,,,,,,,,,,,,,
212,213,,část knihy,000205,celé dílo,překlad,,,Eduard ja Jumala,,Eduard a Bůh,,,,,,,,,,,,,
213,214,001451527,kniha,,celé dílo,překlad,,"Kundera, Milan (jk01070894)",Naurun ja unohduksen kirja,,Kniha smíchu a zapomnění,fin,cze,,,Juva (Finsko): Werner Söderström Osakeyhtiö,Aikamme kertojia ; 74,,262.0,1983.0,951-0-11711-0,Kirsti Siraste (trl) § Jan Blomstedt (aui),,
214,215,003129678,kniha,,celé dílo,překlad,,"Kundera, Milan (jk01070894)",Naurun ja unohduksen kirja,,Kniha smíchu a zapomnění,fin,cze,,,Juva (Finsko): Werner Söderström Osakeyhtiö,Best seller ; pořadí neuvedeno,,262.0,1990.0,951-0-16214-0,Kirsti Siraste (trl) § Jan Blomstedt (aui),,
215,216,006985151,kniha,,celé dílo,překlad,,"Kundera, Milan (jk01070894)",Naurun ja unohduksen kirja,,Kniha smíchu a zapomnění,fin,cze,,,Helsinki (Finsko): Werner Söderström Osakeyhtiö,Bon ; 5,,349.0,2015.0,978-951-0-40648-9,Kirsti Siraste (trl),,
216,217,000838721,kniha,,celé dílo,překlad,,"Kundera, Milan (jk01070894)",Olemisen sietämätön keveys,,Nesnesitelná lehkost bytí,fin,cze,,,Juva (Finsko): Werner Söderström Osakeyhtiö,,,390.0,1996.0,951-0-21517-1,Kirsti Siraste (trl)  § Jan Blomstedt (aui),deváté vydání,
217,218,002458847,kniha,,celé dílo,překlad,,"Kundera, Milan (jk01070894)",Olemisen sietämätön keveys,,Nesnesitelná lehkost bytí,fin,cze,,,Juva (Finsko): Werner Söderström Osakeyhtiö,Best seller ; pořadí neuvedeno,,390.0,1994.0,951-0-16861-0,Kirsti Siraste (trl)  § Jan Blomstedt (aui),osmé vydání,paperback
218,219,	004871343,kniha,,celé dílo,překlad,,"Kundera, Milan (jk01070894)",Olemisen sietämätön keveys,,Nesnesitelná lehkost bytí,fin,cze,,,Helsinki (Finsko): Werner Söderström Osakeyhtiö : Loisto,,,390.0,2005.0,952-459-184-7,Kirsti Siraste (trl)  § Jan Blomstedt (aui),jedenácté vydání,paperback
219,220,002458847,kniha,,celé dílo,překlad,,"Kundera, Milan (jk01070894)",Olemisen sietämätön keveys,,Nesnesitelná lehkost bytí,fin,cze,,,Juva (Finsko): Werner Söderström Osakeyhtiö,Aikamme kertojia ; 75,,390.0,1991.0,951-0-13075-3,Kirsti Siraste (trl)  § Jan Blomstedt (aui),sedmé vydání,
220,221,006654557,kniha,,celé dílo,překlad,,"Kundera, Milan (jk01070894)",Olemisen sietämätön keveys,,Nesnesitelná lehkost bytí,fin,cze,,,Helsinki (Finsko): Werner Söderström Osakeyhtiö,Bon ; pořadí neuvedeno,,414.0,2014.0,978-951-0-40649-6,Kirsti Siraste (trl) ,,paperback
221,222,018172974,kniha,,celé dílo,překlad,,"Kundera, Milan (jk01070894)",Olemisen sietämätön keveys,,Nesnesitelná lehkost bytí,fin,cze,,,Helsinki (Finsko): Werner Söderström Osakeyhtiö,,,557.0,2022.0,978-951-0-48944-4,Kirsti Siraste (trl) ,,
222,223,000276579,kniha,,celé dílo,překlad,,"Kundera, Milan (jk01070894)",Pila,,Žert,fin,cze,,,Helsinki (Finsko): Werner Söderström Osakeyhtiö,,,327.0,2003.0,951-0-28199-9,Maire Uusitalo (trl),revidováno podle francouzského vydání z roku 1985,
223,224,011527484,kniha,,celé dílo,překlad,,"Hašek, Jaroslav (jk01040097)",Huumorin koulu ,12 oppituntia,Škola humoru,fin,cze,,,Helsinki (Finsko): Kansankulttuuri Oy,,,307.0,1959.0,s.Hce.II.3215,Aira Sinervo (trl) § Werner Klemke (ill) § Zdena Ančik (doslov),,
224,225,003252607,kniha,,celé dílo,překlad,,"Hašek, Jaroslav (jk01040097)",Kunnon sotamies Shvejkin seikkailut maailmansodassa,1. Rintaman takana,Osudy dobrého vojáka Švejka za světové války - V zázemí,fin,cze,swe,,Helsinki (Finsko): Kirjailijain Kustannusliike,,,328.0,1935.0,s.Hce.II.528,Viljo Kajava (trl),,neuveden název švédského překladu
225,226,011527483,kniha,,celé dílo,překlad,,"Hašek, Jaroslav (jk01040097)",Kunnon sotamies Shvejkin seikkailut maailmansodassa,2. Matkalla rintamalle,Osudy dobrého vojáka Švejka za světové války - Na frontě,fin,cze,swe,,Helsinki (Finsko): Kirjailijain Kustannusliike,,,349.0,1936.0,s.Hce.II.528,Viljo Kajava (trl),,neuveden název švédského překladu
226,227,000811235,kniha,,celé dílo,překlad,,"Hašek, Jaroslav (jk01040097)",Kunnon sotamies Shvejkin seikkailut maailmansodassa I -Rintaman selkäpuolela,,Osudy dobrého vojáka Švejka za světové války - V zázemí,fin,cze,rus,,Leningrad (SSSR): Valtion Kustannusliike Kirja - Leningradin Osasto,,,185.0,1932.0,s.FeKa.II.257,Jalmari Virtanen (trl),,
227,228,	006833795,kniha,,celé dílo,překlad,,"Hašek, Jaroslav (jk01040097)",Kunnon sotamies Shvejkin seikkailut maailmansodassa IV Etulinjoilla,,Osudy dobrého vojáka Švejka za světové války - Pokračování slavného výprasku,fin,cze,rus,,Leningrad (SSSR): Valtion Kustannusliike Kirja ,,,189.0,1936.0,s.FeKa.II.257,Jalmari Virtanen (trl) § Josef Lada (ill) § Leevi Aalto (ill),,
228,229,000733385,kniha,,souborné dílo,překlad,,"Hašek, Jaroslav (jk01040097)",Kunnon sotamies Švejkin seikkailut maailmansodassa I-II,,originál neexistuje,fin,cze,,,Helsinki (Finsko): Kansankulttuuri Oy,,,569.0,1959.0,s.Hce.II.3053,Marja Helin (trl) § Tuure Lehén (trl) § Elvi Sinervo (trl) § Josef Lada (ill),šesté vydání,
229,230,,část knihy,229,celé dílo,překlad,,,I osa - Rintaman takana,,Osudy dobrého vojáka Švejka za světové války - V zázemí,,,,,,,,,,,,,
230,231,,část knihy,229,celé dílo,překlad,,,II osa - Matkalla rintamalle,,Osudy dobrého vojáka Švejka za světové války - Na frontě,,,,,,,,,,,,,
231,232,000733386,kniha,,souborné dílo,překlad,,"Hašek, Jaroslav (jk01040097)",Kunnon sotamies Švejkin seikkailut maailmansodassa III-IV,,originál neexistuje,fin,cze,,,Helsinki (Finsko): Kansankulttuuri Oy,,,404.0,1959.0,s.Hce.II.3053,Marja Helin (trl) § Tuure Lehén (trl) § Elvi Sinervo (trl) § Josef Lada (ill),šesté vydání,
232,233,,část knihy,232,celé dílo,překlad,,,III osa - Kunniakas selkäsauna,,Osudy dobrého vojáka Švejka za světové války - Slavný výprask,,,,,,,,,,,,,
233,234,,část knihy,232,celé dílo,překlad,,,IV osa - Kunniakkaan selkäsaunan jatkoa,,Osudy dobrého vojáka Švejka za světové války - Pokračování slavného výprasku,,,,,,,,,,,,,
234,235,	000811240,kniha,,celé dílo,překlad,,"Hašek, Jaroslav (jk01040097)",Kunnon sotamies Shvejkin seikkailut maailmansodassa II Rintamalla,,Osudy dobrého vojáka Švejka za světové války - Na frontě,fin,cze,rus,,Leningrad (SSSR): Valtion Kustannusliike Kirja ,,,173.0,1933.0,s.FeKa. II.257,Jalmari Virtanen (trl) § Josef Lada (ill) § Väinö Junus (ill),,
235,236,006612325,kniha,,celé dílo,překlad,,"Hašek, Jaroslav (jk01040097)",Kunnon sotamies Shvejkin seikkailut maailmansodassa III Sotavankeuteen,,Osudy dobrého vojáka Švejka za světové války - Slavný výprask,fin,cze,rus,,Leningrad (SSSR): Valtion Kustannusliike Kirja ,,,173.0,1934.0,s.FeKa.II.254,Jalmari Virtanen (trl) § Josef Lada (ill) § Leevi Aalto (ill),,
236,237,000782952,kniha,,celé dílo,překlad,,"Hašek, Jaroslav (jk01040097)",Kunnon sotamies Shvejkin seikkailut maailmansodassa Osa II Matkalla rintamalle,,Osudy dobrého vojáka Švejka za světové války - Na frontě,fin,cze,,,Helsinki (Finsko): Kansankulttuuri Oy,,,285.0,1947.0,s.Hce.II.1330,Marja Helin (trl),,
237,238,	003637577,kniha,,celé dílo,překlad,,"Hašek, Jaroslav (jk01040097)",Kunnon sotamies Švejkin seikkailut maailmansodassa II osa Matkalla rintamalle,,Osudy dobrého vojáka Švejka za světové války - Na frontě,fin,cze,,,Helsinki (Finsko): Kansankulttuuri Oy,,,288.0,1956.0,s.Hce.II.2552,Marja Helin (trl) § Josef Lada (ill),páté vydání,
238,239,007336784,kniha,,celé dílo,překlad,,"Hašek, Jaroslav (jk01040097)",Kunnon sotamies Švejkin seikkailut maailmansodassa I osa Rintaman takana,,Osudy dobrého vojáka Švejka za světové války - V zázemí,fin,cze,,,Helsinki (Finsko): Kansankulttuuri Oy,,,273.0,1956.0,s.Hce.II.2552,Marja Helin (trl) § Josef Lada (ill),páté vydání,
239,240,	000754778,kniha,,celé dílo,překlad,,"Hašek, Jaroslav (jk01040097)",Kunnon sotamies Švejkin seikkailut maailmansodassa III osa Kunniakas selkäsauna,,Osudy dobrého vojáka Švejka za světové války - Slavný výprask,fin,cze,,,Helsinki (Finsko): Kansankulttuuri Oy,,,400.0,1956.0,s.Hce.II.2552,Marja Helin (trl) § Josef Lada (ill),páté vydání,
