,Číslo záznamu,Finské id,Typ záznamu,Je součást čeho (číslo záznamu),"typ díla (celé dílo, úryvek, antologie, souborné dílo)",Vztah k originálu (překlad vs. adaptace),Druh adaptace (slovem),Autor/ka + kód autority,Název díla dle titulu v latince,Údaje o odpovědnosti a další informace (z titulní strany),Původní název,Jazyk díla,Výchozí jazyk ,Zprostředkovací jazyk,Údaje o zprostředkovacím díle,"Město vydání, země vydání, nakladatel","Edice, svazek",Údaje o časopiseckém vydání,Počet stran,Rok,ISBN,Další role,Volná poznámka,technická poznámka
240,241,011527482,kniha,,souborné dílo,překlad,,"Hašek, Jaroslav (jk01040097)",Kunnon sotamies Švejkin seikkailut maailmansodassa I-II,,originál neexistuje,fin,cze,,,Helsinki (Finsko): Kansankulttuuri Oy,,,569.0,1968.0,s.Hce.II.8373,Marja Helin (trl) § Tuure Lehén (trl) § Elvi Sinervo (trl) § Josef Lada (ill),sedmé vydání,
241,242,,část knihy,241,celé dílo,překlad,,,I osa Rintaman takana,,Osudy dobrého vojáka Švejka za světové války - V zázemí,,,,,,,,,,,,,
242,243,,část knihy,241,celé dílo,překlad,,,II osa Matkalla rintamalle,,Osudy dobrého vojáka Švejka za světové války - Na frontě,,,,,,,,,,,,,
243,244,	012212887,kniha,,souborné dílo,překlad,,"Hašek, Jaroslav (jk01040097)",Kunnon sotamies Švejkin seikkailut maailmansodassa I-II,,originál neexistuje,fin,cze,,,Helsinki (Finsko): Kansankulttuuri Oy,,,569.0,1979.0,951-615-175-2,Marja Helin (trl) § Tuure Lehén (trl) § Elvi Sinervo (trl) § Josef Lada (ill),deváté vydání,
244,245,,část knihy,244,celé dílo,překlad,,,I osa Rintaman takana,,Osudy dobrého vojáka Švejka za světové války - V zázemí,,,,,,,,,,,,,
245,246,,část knihy,244,celé dílo,překlad,,,II osa Matkalla rintamalle,,Osudy dobrého vojáka Švejka za světové války - Na frontě,,,,,,,,,,,,,
246,247,005497807,kniha,,souborné dílo,překlad,,"Hašek, Jaroslav (jk01040097)",Kunnon sotamies Švejkin seikkailut maailmansodassa III-IV,,originál neexistuje,fin,cze,,,Helsinki (Finsko): Kansankulttuuri Oy,,,404.0,1979.0,951-615-275-9,Marja Helin (trl) § Tuure Lehén (trl) § Elvi Sinervo (trl) § Josef Lada (ill),deváté vydání,
247,248,,část knihy,247,celé dílo,překlad,,,III osa Kunniakas selkäsauna,,Osudy dobrého vojáka Švejka za světové války - Slavný výprask,,,,,,,,,,,,,
248,249,,část knihy,247,celé dílo,překlad,,,IV osa Kunniakkaan selkäsaunan jatkoa,,Osudy dobrého vojáka Švejka za světové války - Pokračování slavného výprasku,,,,,,,,,,,,,
249,250,005353869,kniha,,souborné dílo,překlad,,"Hašek, Jaroslav (jk01040097)",Kunnon sotamies Švejk maailmansodassa ,,originál neexistuje,fin,cze,,,Helsinki (Finsko): Kustannus Osakeyhtiö Orient Express,,,760.0,1991.0,951-615-792-0,Eero Balk (trl) § Josef Lada (ill),,
250,251,,část knihy,250,celé dílo,překlad,,,Osa I Selustassa,,Osudy dobrého vojáka Švejka za světové války - V zázemí,,,,,,,,,,,,,
251,252,,část knihy,250,celé dílo,překlad,,,Osa II Rintamalla,,Osudy dobrého vojáka Švejka za světové války - Na frontě,,,,,,,,,,,,,
252,253,,část knihy,250,celé dílo,překlad,,,Osa III Maineikas selkäsauna,,Osudy dobrého vojáka Švejka za světové války - Slavný výprask,,,,,,,,,,,,,
253,254,,část knihy,250,celé dílo,překlad,,,Osa IV Maineikkaan selkäsaunan jatkoa,,Osudy dobrého vojáka Švejka za světové války - Pokračování slavného výprasku,,,,,,,,,,,,,
254,255,	000221346,kniha,,souborné dílo,překlad,,,Kunnon sotamies Švejk maailmansodassa ,,originál neexistuje,fin,cze,,,Helsinki (Finsko): Kustannusosakeyhtiö Tammi,,,760.0,1997.0,[national-id]-2,Eero Balk (trl) § Josef Lada (ill),druhé vydání překladu Eera Balka,
255,256,,část knihy,255,celé dílo,překlad,,,Osa I Selustassa,,Osudy dobrého vojáka Švejka za světové války - V zázemí,,,,,,,,,,,,,
256,257,,část knihy,255,celé dílo,překlad,,,Osa II Rintamalla,,Osudy dobrého vojáka Švejka za světové války - Na frontě,,,,,,,,,,,,,
257,258,,část knihy,255,celé dílo,překlad,,,Osa III Maineikas selkäsauna,,Osudy dobrého vojáka Švejka za světové války - Slavný výprask,,,,,,,,,,,,,
258,259,,část knihy,255,celé dílo,překlad,,,Osa IV Maineikkaan selkäsaunan jatkoa,,Osudy dobrého vojáka Švejka za světové války - Pokračování slavného výprasku,,,,,,,,,,,,,
259,260,	003344172,kniha,,souborné dílo,překlad,,"Hašek, Jaroslav (jk01040097)",Kunnon sotamies Švejk maailmansodassa ,,originál neexistuje,fin,cze,,,Helsinki (Finsko): Kustannusosakeyhtiö Tammi,,,760.0,2002.0,[national-id]-5,Eero Balk (trl) § Josef Lada (ill),páté vydání překladu Eera Balka,
260,261,,část knihy,260,celé dílo,překlad,,,Osa I Selustassa,,Osudy dobrého vojáka Švejka za světové války - V zázemí,,,,,,,,,,,,,
261,262,,část knihy,260,celé dílo,překlad,,,Osa II Rintamalla,,Osudy dobrého vojáka Švejka za světové války - Na frontě,,,,,,,,,,,,,
262,263,,část knihy,260,celé dílo,překlad,,,Osa III Maineikas selkäsauna,,Osudy dobrého vojáka Švejka za světové války - Slavný výprask,,,,,,,,,,,,,
263,264,,část knihy,260,celé dílo,překlad,,,Osa IV Maineikkaan selkäsaunan jatkoa,,,,,,,,,,,,,,,
264,265,006443853,kniha,,souborné dílo,překlad,,"Hašek, Jaroslav (jk01040097)",Kunnon sotamies Švejk maailmansodassa ,,originál neexistuje,fin,cze,,,Helsinki (Finsko): Kustannusosakeyhtiö Tammi,,,760.0,2013.0,978-[national-id]-1,Eero Balk (trl) § Josef Lada (ill),šesté vydání překladu Eera Balka,
265,266,,část knihy,265,celé dílo,překlad,,,Osa I Selustassa,,Osudy dobrého vojáka Švejka za světové války - V zázemí,,,,,,,,,,,,,
266,267,,část knihy,265,celé dílo,překlad,,,Osa II Rintamalla,,Osudy dobrého vojáka Švejka za světové války - Na frontě,,,,,,,,,,,,,
267,268,,část knihy,265,celé dílo,překlad,,,Osa III Maineikas selkäsauna,,Osudy dobrého vojáka Švejka za světové války - Slavný výprask,,,,,,,,,,,,,
268,269,,část knihy,265,celé dílo,překlad,,,Osa IV Maineikkaan selkäsaunan jatkoa,,Osudy dobrého vojáka Švejka za světové války - Pokračování slavného výprasku,,,,,,,,,,,,,
269,270,000413985,kniha,,celé dílo,překlad,,"Klíma, Ladislav (jk01060531)",Ruhtinas Sternenhochin kärsimykset,,Utrpení knížete Sternenhocha ,fin,cze,,,Helsinki (Finsko): Like ,,,237.0,1994.0,951-578-207-4,Markku Tuiskula (trl),,
270,271,000718858,kniha,,celé dílo,překlad,,"Šoltész, Pavel (jk01130739)",Maanantaisin suljettu,,Zavírací den,fin,cze,,,Helsinki (Finsko): Kustannus Oy Taifuuni,Myrskyn merkki  ; pořadí neuvedeno,,285.0,1992.0,951-615-002-7,Eero Balk (trl),,
271,272,003092340,kniha,,celé dílo,překlad,,"Škvorecký, Josef (jk01130413)",Luutnantti Borůvkan murheet,,Smutek poručíka Borůvky,fin,cze,,,Juva (Finsko): Werner Söderström Osakeyhtiö, Sapo ; 272,,323.0,1982.0,951-0-11171-6,Kirsti Siraste (trl),,
272,273,003236093,kniha,,celé dílo,překlad,,"Čapek, Karel (jk01021023)",Kotiinpaluu (Hordubal),Romaani,Hordubal,fin,cze,,,Porvoo (Finsko): Werner Söderström Osakeyhtiö,,,205.0,1937.0,,Reino Silvanto (trl),,
273,274,005412728,kniha,,celé dílo,překlad,,"Kundera, Milan (jk01070894)",Olemisen sietämätön keveys,,Nesnesitelná lehkost bytí,fin,cze,,,Juva (Finsko): Werner Söderström Osakeyhtiö,,,390.0,1985.0,951-0-13075-3,Kirsti Siraste (trl) § Jan Blomstedt (aui),,
274,275,000396007,kniha,,celé dílo,překlad,,,Uutta tšekkiläistä lasia / New Czech glass,Professori Stanislav Libenskýn oppilaita / Pupils of professor Stanislav Libenský,,fin,cze,,,Riihimäki (Finsko): Suomen lasimuseo,,,68.0,1988.0,951-99928-3-9,Lieko Zachovalová (trl) § Sylva Petrová (edt),,dvojjazyčný katalog výstavy
275,276,,část knihy,275,celé dílo,překlad,,"Libenský, Stanislav (jn19990009915)",Esipuhe / Introduction,,,,,,,,,,,,,,,
276,277,,část knihy,275,celé dílo,překlad,,"Hlava, Pavel (jo2003163281)",Taide ja teollisuus / Art and industry,,,,,,,,,,,,,,,
277,278,,část knihy,275,celé dílo,překlad,,"Petrová, Sylva (jk01092827)",Lasitaiteen vaiheita / The history of art glass,,,,,,,,,,,,,,,
278,279,018761293,kniha,,celé dílo,překlad,,"Mornštajnová, Alena (ola2007364886)",Hana,,Hana,fin,cze,,,Helsinki (Finsko): Kustannusosakeyhtiö Kairaamo,,,350.0,2023.0,978-952-65206-0-5 ,Susanna Räty (trl),,podpořeno Ministerstvem kultury ČR
279,280,016873045,kniha,,celé dílo,adaptace,libreto,"Čapek, Karel (jk01021023) § Čapek, Josef § Kalevi Aho",Hyönteiselämää,Libretto Kalevi Ahon kaksinäytoksiseen oopperaan,Ze života hmyzu,fin,cze,,,Helsinki (Finsko): Suomen Kansallisooppera,,,31.0,1996.0,,,,
280,281,014705854,kniha,,celé dílo,překlad,,"Sirovátka, Oldřich (jk01111353) § Lužík, R.",Kodin satuaarteet 3,"Kissa viirusilmä, slaavilaisia satuja",,fin,cze,ger,,(Finsko): Weilin+Göös,Kodin satuaarteet ; 3,,235.0,1987.0,,Ullamari Kellomäki (trl) § Mária Želibská (ill),[national-id]-1 (celá série?)/ [national-id]-1 (tento díl),neuveden název německého překladu
281,282,,část knihy,281,celé dílo,,,,"Prinsessa, joka aina vain itki",,,,,,,,,,,,,,,
282,283,,část knihy,281,celé dílo,,,,Kolme kalastajanpoikaa (puolalainen satu),,,,,,,,,,,,,,,
283,284,,část knihy,281,celé dílo,,,,"Sepäntytär, joka osasi vaieta (slovakialainen satu)",,,,,,,,,,,,,,,
284,285,,část knihy,281,celé dílo,,,,"Hongankolistaja, Paksukainen ja Teräväsilmä (tšekkiläinen satu)",,"Dlouhý, Široký a Bystrozraký?",,,,,,,,,,,,,
285,286,,"
část knihy",281,celé dílo,,,,Tyttö ja paholainen (tšekkiläinen satu),,Čert a Káča?,,,,,,,,,,,,,
286,287,,část knihy,281,celé dílo,,,,Kuinka rengistä tuli herra (puolalainen saru),,,,,,,,,,,,,,,
287,288,,část knihy,281,celé dílo,,,,Lehmännahka (puolalainen saru),,,,,,,,,,,,,,,
288,289,,část knihy,281,celé dílo,,,,Ukko Tietäväisen kolme kultaista hiusta (tšekkiläinen satu),,Tři zlaté vlasy děda Vševěda,,,,,,,,,,,,,
289,290,,část knihy,281,celé dílo,,,,Soiva lehmus (sorbilainen satu),,,,,,,,,,,,,,,
290,291,,část knihy,281,celé dílo,,,,Kaksitoista kuukautta (slovakialainen satu),,Dvanáct měsíčků?,,,,,,,,,,,,,
291,292,,část knihy,281,celé dílo,,,,Paholainen renkinä (slovakialainen satu),,,,,,,,,,,,,,,
292,293,,část knihy,281,celé dílo,,,,Sitten prinsessa kuivasi kyyneleensä,,,,,,,,,,,,,,,
293,294,,část knihy,281,celé dílo,,,,Kissa Viirusilmä (venäläinen satu),,,,,,,,,,,,,,,
294,295,,část knihy,281,celé dílo,,,,Hajamielinen Josef (ukrainalainen satu),,,,,,,,,,,,,,,
295,296,,část knihy,281,celé dílo,,,,Ivan ja taikahevonen (venäläinen satu),,,,,,,,,,,,,,,
296,297,,část knihy,281,celé dílo,,,,Taikuri Hohhoi (ukrainalainen satu),,,,,,,,,,,,,,,
297,298,,část knihy,281,celé dílo,,,,Kolja ja Merenhaltijan tytär (venäläinen satu),,,,,,,,,,,,,,,
298,299,,část knihy,281,celé dílo,,,,Ivan Kananjalka (venäläinen satu),,,,,,,,,,,,,,,
299,300,,část knihy,281,celé dílo,,,,Ukko Grigorin kepposet (ukrainalainen satu),,,,,,,,,,,,,,,
300,301,,část knihy,281,celé dílo,,,,Sepän sadut saivat prinsessan hymyilemään ,,,,,,,,,,,,,,,
301,302,,část knihy,281,celé dílo,,,,Hyväsydäminen tsaarinpoika (bulgarialainen satu),,,,,,,,,,,,,,,
302,303,,část knihy,281,celé dílo,,,,Nokkela prinsessa ja köyhä nuorukainen (slovenialainen satu),,,,,,,,,,,,,,,
303,304,,část knihy,281,celé dílo,,,,Susiveljekset (kroatialainen satu),,,,,,,,,,,,,,,
304,305,,část knihy,281,celé dílo,,,,Avuliaat eläimet (bulgarialainen satu),,,,,,,,,,,,,,,
305,306,,část knihy,281,celé dílo,,,,Kettu on aina kettu (makedonialainen satu),,,,,,,,,,,,,,,
306,307,,část knihy,281,celé dílo,,,,Maitoparta ja tyhmät jättiläiset (serbialainen satu),,,,,,,,,,,,,,,
307,308,,část knihy,281,celé dílo,,,,Ihmeellinen kala (slovenialainen satu),,,,,,,,,,,,,,,
308,309,,část knihy,281,celé dílo,,,,Kuinka Ero petkutti turkkilaisia (serbialainen satu),,,,,,,,,,,,,,,
309,310,,část knihy,281,celé dílo,,,,Ja lopulta prinsessa nauroi,,,,,,,,,,,,,,,
310,311,000735615,kniha,,celé dílo,překlad,,"Denk, Petr (jk01022207)",Nikkar-Tikkarin mäellä,,Do kola - zlatý povijan,fin,cze,,,(Finsko): Werner Söderström Osakeyhtiö,,,,1960.0,,Kirsi Kunnas (trl) § Adolf Zábranský (ill),nemá číslované strany,výběr z českých lidových básní poskytnutých Petrem Denkem
311,312,000671184,kniha,,antologie,,,"Čechura, Rudolf (jk01021177) §  Macourek, Miloš (jk01072813) § Bradáč, František § Vyskočil, Ivan (jk01151228) §  Krumbachová, Ester (jk01063545) §  Mikulka, Alois (jk01081647) §  Sekyrková, Hana (jk01022763) § Hejná, Olga (jk01040577) § Borská, Ilona (jk01012697) § Vostrá, Alena (jk01150760) §  Franková, Hermína (jk01031754) § Čtvrtek, Václav (jk01021929) §  Aškenazy, Ludvík (jk01010398) § Štuka, Ivo (jk01131550)",Satukaruselli,,originál neexistuje,fin,cze,ger,Märchenkarussell: Anthologie moderner tschechischer Märchen,Helsinki (Finsko): Weilin+Göös,,,213.0,1968.0,,Kaija Pakkanen (trl) § Václav Sivko (ill),,
312,313,,část knihy,312,celé dílo,,,"Čechura, Rudolf (jk01021177)",Vastahakoinen Eeva,,,,,,,,,,,,,,,
313,314,,část knihy,312,celé dílo,,,"Macourek, Miloš (jk01072813)",Heikki joka lihoi lihomistaan,,,,,,,,,,,,,,,
314,315,,část knihy,000312,celé dílo,,,"Bradáč, František",Eiperiksi,,,,,,,,,,,,,,,
315,316,,část knihy,000312,celé dílo,,,"Macourek, Miloš (jk01072813)",Susanna ja kirjaimet,,,,,,,,,,,,,,,
316,317,,část knihy,000312,celé dílo,,,"Vyskočil, Ivan (jk01151228) ",Seikkailu ruohikossa,,,,,,,,,,,,,,,
317,318,,část knihy,000312,celé dílo,,,"Krumbachová, Ester (jk01063545)","Susanna, flamingo ja unijukka",,,,,,,,,,,,,,,
318,319,,část knihy,000312,celé dílo,,,"Macourek, Miloš (jk01072813)",Virtahepo joka pelkäsi rokottamista,,,,,,,,,,,,,,,
319,320,,část knihy,000312,celé dílo,,,"Krumbachová, Ester (jk01063545)",Satu makaronista ja sateenvarjosta,,,,,,,,,,,,,,,
320,321,,část knihy,312,celé dílo,,,"Mikulka, Alois (jk01081647)",Klingelingauto ja pyrstötähti,,,,,,,,,,,,,,,
321,322,,část knihy,000312,celé dílo,,,"Macourek, Miloš (jk01072813)",Joonas joka ei pitänyt kalasta ,,,,,,,,,,,,,,,
322,323,,část knihy,000312,celé dílo,,,"Mikulka, Alois (jk01081647)",Lastentarha merellä,,,,,,,,,,,,,,,
323,324,,část knihy,000312,celé dílo,,,"Sekyrková, Hana (jk01022763) ",Aasi joka halusi palmikon,,,,,,,,,,,,,,,
324,325,,část knihy,000312,celé dílo,,,"Krumbachová, Ester (jk01063545)",Ihmeellinen ikkuna,,,,,,,,,,,,,,,
325,326,,část knihy,000312,celé dílo,,,"Macourek, Miloš (jk01072813)",Mistä aurinko saa sateenkaaren värit,,,,,,,,,,,,,,,
326,327,,část knihy,000312,celé dílo,,,"Hejná, Olga (jk01040577)",Hassujen päähänpistojen maa,,,,,,,,,,,,,,,
327,328,,část knihy,000312,celé dílo,,,"Mikulka, Alois (jk01081647)",Kun omenamato oli upottaa laivan,,,,,,,,,,,,,,,
328,329,,část knihy,000312,celé dílo,,,"Borská, Ilona (jk01012697) ",Vihreä satu taikuri Burnubiristä,,,,,,,,,,,,,,,
329,330,,část knihy,000312,celé dílo,,,"Mikulka, Alois (jk01081647)",Apina Bububu ja tiikeri Pantepante,,,,,,,,,,,,,,,
330,331,,část knihy,000312,celé dílo,,,"Vostrá, Alena (jk01150760)",Oli kerran kameli,,,,,,,,,,,,,,,
331,332,,část knihy,000312,celé dílo,,,"Franková, Hermína (jk01031754)",Uimaopettaja ja sardiinit,,,,,,,,,,,,,,,
332,333,,část knihy,000312,celé dílo,,,"Mikulka, Alois (jk01081647)",Tiikeri joka uneksi vapaudesta,,,,,,,,,,,,,,,
333,334,,část knihy,000312,celé dílo,,,"Vostrá, Alena (jk01150760)",Kirahvi Elisabet ja virtahepo Sebastian,,,,,,,,,,,,,,,
334,335,,část knihy,000312,celé dílo,,,"Mikulka, Alois (jk01081647)",Satu meidän mirrille,,,,,,,,,,,,,,,
335,336,,část knihy,000312,celé dílo,,,"Mikulka, Alois (jk01081647)",Noitaluuta,,,,,,,,,,,,,,,
336,337,,část knihy,000312,celé dílo,,,"Mikulka, Alois (jk01081647)",Vesiprinsessa,,,,,,,,,,,,,,,
337,338,,část knihy,000312,celé dílo,,,"Čtvrtek, Václav (jk01021929)",Taikalasi,,,,,,,,,,,,,,,
338,339,,část knihy,000312,celé dílo,,,"Hejná, Olga (jk01040577)",Pekka ja pyrstötähti,,,,,,,,,,,,,,,
339,340,,část knihy,000312,celé dílo,,,"Čtvrtek, Václav (jk01021929)",Meidän talon villevahti,,,,,,,,,,,,,,,
340,341,,část knihy,000312,celé dílo,,,"Sekyrková, Hana (jk01022763)",Purppuravene,,,,,,,,,,,,,,,
341,342,,část knihy,000312,celé dílo,,,"Mikulka, Alois (jk01081647)",Kuu ja kamelilapsi,,,,,,,,,,,,,,,
342,343,,část knihy,000312,celé dílo,,,"Sekyrková, Hana (jk01022763)",Röyhkeä hattu,,,,,,,,,,,,,,,
343,344,,část knihy,000312,celé dílo,,,"Macourek, Miloš (jk01072813)",Jaakko ja kaksisataa isoisää,,,,,,,,,,,,,,,
344,345,,část knihy,000312,celé dílo,,,"Aškenazy, Ludvík (jk01010398)",Lepakko,,,,,,,,,,,,,,,
345,346,,část knihy,000312,celé dílo,,,"Aškenazy, Ludvík (jk01010398)",Maalatut salamat,,,,,,,,,,,,,,,
346,347,,část knihy,000312,celé dílo,,,"Mikulka, Alois (jk01081647)",Kummitus ja poliisi,,,,,,,,,,,,,,,
347,348,,část knihy,000312,celé dílo,,,"Macourek, Miloš (jk01072813)",Mitä todistuksen viitoset voivat saada aikaan,,,,,,,,,,,,,,,
348,349,,část knihy,000312,celé dílo,,,"Aškenazy, Ludvík (jk01010398)",Taivaanvuohet ja säveltäjä cismolli,,,,,,,,,,,,,,,
349,350,,část knihy,000312,celé dílo,,,"Mikulka, Alois (jk01081647)",Pilkullinen postimerkki,,,,,,,,,,,,,,,
350,351,,část knihy,000312,celé dílo,,,"Aškenazy, Ludvík (jk01010398)",Kuollut sähkölamppu,,,,,,,,,,,,,,,
351,352,,část knihy,000312,celé dílo,,,"Macourek, Miloš (jk01072813)",Kuinka valkosta tuli laskennonopettaja,,,,,,,,,,,,,,,
352,353,,část knihy,000312,celé dílo,,,"Štuka, Ivo (jk01131550)",Kultainen satu kultakala Eemilistä,,,,,,,,,,,,,,,
353,354,,část knihy,000312,celé dílo,,,"Sekyrková, Hana (jk01022763)",Surullinen kuu,,,,,,,,,,,,,,,
354,355,,část knihy,000312,celé dílo,,,"Franková, Hermína (jk01031754)",Tiedemies,,,,,,,,,,,,,,,
355,356,,část knihy,000312,celé dílo,,,"Vyskočil, Ivan (jk01151228) ",Satu anssista ja saippuapalloista,,,,,,,,,,,,,,,
356,357,,část knihy,000312,celé dílo,,,"Sekyrková, Hana (jk01022763)",Satu unesta,,,,,,,,,,,,,,,
357,358,,část knihy,000312,celé dílo,,,"Sekyrková, Hana (jk01022763)",Silmälasit,,,,,,,,,,,,,,,
358,359,010856664,kniha,,antologie,,,,Satu ystävältä,,Satu ystävältä,fin,,,,Helsinki (Finsko): Opetushallitus,,,93.0,2003.0,951-719-662-8,Riikka Juvonen (ill) § Anna Liisa Salmela (edt),,
359,360,,část knihy,000359,celé dílo,,,"Muková, Ivana (mzk2004148506)",Tsekkiläinen satu - Miten tsekkiläinen Honza oppi salaista kieltä ,,Česká pohádka - Jak se český Honza učil tajné řeči,fin,cze,,,,,,,,,,dvoujazyčné vydání,
360,361,003241939,kniha ,,antologie,,,,Aarteiden kirja V. Nooan arkki,,Min skattkammare,fin,swe,,,Porvoo (Finsko): Werner Söderström Osakeyhtiö,Aarteiden kirja ; 5,,175.0,1957.0,951-0-04182-3,"Kirsi Kunnas (edt, trl) § Annie Löfstedt (edt) § Barbro Svinhufvud (edt) § Roland Hentzel (edt) § Helena Anhava (trl) § Kristiina Kivivuori (trl)",,
361,362,,část knihy,000361,celé dílo,překlad,,"Čapek, Karel (jk01021023)",Lintusatu,,,fin,cze,,,,,,,,,Kirsi Kunnas (trl),,
362,363,011195044,kniha ,,antologie,,,,Ratavartijan näky ja muita kuuluisia kertomuksia,,,fin,,,,Porvoo (Finsko): Werner Söderström Osakeyhtiö, Nuorten novellisto ; 2 ,,256.0,1965.0,,Kerttu Manninen (edt) § Pentti Lehto (ill),,
363,364,011278721,část knihy,000363,celé dílo,překlad,,"Čapek, Karel (jk01021023)",Rikos maalaispostissa,,,fin,cze,,,,,,,,,Eila Kivikkaho (trl),,
